filename,id_speech,date
re_File_1000.txt,1000,10/21/1952
re_File_1001.txt,1001,10/21/1952
re_File_1002.txt,1002,10/21/1952
re_File_1003.txt,1003,10/21/1952
re_File_1004.txt,1004,10/22/1952
re_File_1005.txt,1005,10/22/1952
re_File_1006.txt,1006,10/22/1952
re_File_1007.txt,1007,10/22/1952
re_File_1008.txt,1008,10/22/1952
re_File_1009.txt,1009,10/23/1952
re_File_1010.txt,1010,10/23/1952
re_File_1011.txt,1011,10/23/1952
re_File_1012.txt,1012,10/23/1952
re_File_1013.txt,1013,10/23/1952
re_File_1014.txt,1014,10/23/1952
re_File_1015.txt,1015,10/23/1952
re_File_1016.txt,1016,10/23/1952
re_File_1017.txt,1017,10/24/1952
re_File_1018.txt,1018,10/24/1952
re_File_1019.txt,1019,10/24/1952
re_File_1020.txt,1020,10/24/1952
re_File_1021.txt,1021,10/24/1952
re_File_1022.txt,1022,10/24/1952
re_File_1023.txt,1023,10/24/1952
re_File_1024.txt,1024,10/24/1952
re_File_1025.txt,1025,10/24/1952
re_File_1026.txt,1026,10/24/1952
re_File_1027.txt,1027,10/24/1952
re_File_1028.txt,1028,10/24/1952
re_File_1029.txt,1029,10/24/1952
re_File_1030.txt,1030,10/24/1952
re_File_1031.txt,1031,10/25/1952
re_File_1032.txt,1032,10/25/1952
re_File_1033.txt,1033,10/25/1952
re_File_1034.txt,1034,10/25/1952
re_File_1035.txt,1035,10/25/1952
re_File_1036.txt,1036,10/25/1952
re_File_1037.txt,1037,10/25/1952
re_File_1038.txt,1038,10/26/1952
re_File_1039.txt,1039,10/26/1952
re_File_1040.txt,1040,10/27/1952
re_File_1041.txt,1041,10/27/1952
re_File_1042.txt,1042,10/27/1952
re_File_1043.txt,1043,10/27/1952
re_File_1044.txt,1044,10/27/1952
re_File_1045.txt,1045,10/27/1952
re_File_1046.txt,1046,10/27/1952
re_File_1047.txt,1047,10/27/1952
re_File_1048.txt,1048,10/27/1952
re_File_1049.txt,1049,10/27/1952
re_File_1050.txt,1050,10/28/1952
re_File_1051.txt,1051,10/28/1952
re_File_1052.txt,1052,10/28/1952
re_File_1053.txt,1053,10/28/1952
re_File_1054.txt,1054,10/28/1952
re_File_1055.txt,1055,10/28/1952
re_File_1056.txt,1056,10/28/1952
re_File_1057.txt,1057,10/29/1952
re_File_1058.txt,1058,10/29/1952
re_File_1059.txt,1059,10/29/1952
re_File_1060.txt,1060,10/29/1952
re_File_1061.txt,1061,10/29/1952
re_File_1062.txt,1062,10/29/1952
re_File_1063.txt,1063,10/29/1952
re_File_1064.txt,1064,10/29/1952
re_File_1065.txt,1065,10/29/1952
re_File_1066.txt,1066,10/29/1952
re_File_1067.txt,1067,10/30/1952
re_File_1068.txt,1068,10/30/1952
re_File_1069.txt,1069,10/30/1952
re_File_1070.txt,1070,10/30/1952
re_File_1071.txt,1071,10/30/1952
re_File_1072.txt,1072,10/30/1952
re_File_1073.txt,1073,10/30/1952
re_File_1074.txt,1074,10/31/1952
re_File_1075.txt,1075,10/31/1952
re_File_1076.txt,1076,11/1/1952
re_File_1077.txt,1077,11/1/1952
re_File_1078.txt,1078,11/1/1952
re_File_1079.txt,1079,11/1/1952
re_File_1080.txt,1080,11/1/1952
re_File_1081.txt,1081,11/1/1952
re_File_1082.txt,1082,11/1/1952
re_File_1083.txt,1083,11/1/1952
re_File_1084.txt,1084,11/1/1952
re_File_1085.txt,1085,11/3/1952
re_File_1086.txt,1086,11/4/1952
re_File_1087.txt,1087,11/5/1952
re_File_1088.txt,1088,7/11/1952
re_File_1089.txt,1089,9/1/1952
re_File_1090.txt,1090,9/2/1952
re_File_1091.txt,1091,9/2/1952
re_File_1092.txt,1092,9/2/1952
re_File_1093.txt,1093,9/3/1952
re_File_1094.txt,1094,9/3/1952
re_File_1095.txt,1095,9/3/1952
re_File_1096.txt,1096,9/4/1952
re_File_1097.txt,1097,9/4/1952
re_File_1098.txt,1098,9/4/1952
