/documents/remarks-white-house-coronavirus-task-force-press-briefing-3,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-17,"
    Washington, DC  "
/documents/remarks-meeting-with-tourism-industry-executives-the-federal-governments-coronavirus,Remarks in a Meeting With Tourism Industry Executives on the Federal Government's Coronavirus Response and an Exchange...,2020-03-17,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-4,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-18,"
    Washington, DC  "
/documents/remarks-meeting-with-nursing-industry-leaders-the-federal-governments-response-the,Remarks in a Meeting With Nursing Industry Leaders on the Federal Government's Response to the Coronavirus,2020-03-18,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-5,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-19,"
    Washington, DC  "
/documents/remarks-during-video-teleconference-with-governors-coronavirus-preparedness-and-response,Remarks During a Video Teleconference With Governors on Coronavirus Preparedness and Response Efforts,2020-03-19,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-6,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-20,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-7,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-21,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-8,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-22,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-9,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-23,"
    Washington, DC  "
/documents/remarks-question-and-answer-session-fox-news-virtual-town-hall-the-coronavirus-pandemic,Remarks in a Question-and-Answer Session at a Fox News Virtual Town Hall on the Coronavirus Pandemic,2020-03-24,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-10,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-24,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-11,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-25,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-12,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-26,"
    Washington, DC  "
/documents/remarks-signing-the-coronavirus-aid-relief-and-economic-security-act-and-exchange-with,"Remarks on Signing the Coronavirus Aid, Relief, and Economic Security Act and an Exchange With Reporters",2020-03-27,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-13,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-27,"
    Washington, DC  "
/documents/remarks-exchange-with-reporters-prior-departure-for-norfolk-virginia,"Remarks in an Exchange With Reporters Prior to Departure for Norfolk, Virginia",2020-03-28,"
    Washington, DC  "
/documents/remarks-exchange-with-reporters-joint-base-andrews-maryland-5,"Remarks in an Exchange With Reporters at Joint Base Andrews, Maryland",2020-03-28,"
    Maryland  "
/documents/remarks-send-off-ceremony-for-the-usns-comfort-naval-station-norfolk-virginia,"Remarks at a Send-Off Ceremony for the USNS Comfort at Naval Station Norfolk, Virginia",2020-03-28,"
    Virginia  "
/documents/remarks-during-meeting-with-supply-chain-distributors-the-federal-governments-coronavirus,Remarks During a Meeting With Supply Chain Distributors on the Federal Government's Coronavirus Response and an...,2020-03-29,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-14,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-29,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-15,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-30,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-16,Remarks at a White House Coronavirus Task Force Press Briefing,2020-03-31,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-17,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-01,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-18,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-02,"
    Washington, DC  "
/documents/remarks-meeting-with-energy-sector-chief-executive-officers-and-exchange-with-reporters,Remarks in a Meeting With Energy Sector Chief Executive Officers and an Exchange With Reporters,2020-04-03,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-19,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-03,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-20,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-04,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-21,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-05,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-22,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-06,"
    Washington, DC  "
/documents/remarks-teleconference-with-banking-industry-leaders-financial-assistance-small-businesses,Remarks in a Teleconference With Banking Industry Leaders on Financial Assistance to Small Businesses and an Exchange With...,2020-04-07,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-23,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-07,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-24,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-08,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-25,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-09,"
    Washington, DC  "
/documents/remarks-easter-blessing-and-exchange-with-reporters,Remarks at an Easter Blessing and an Exchange With Reporters,2020-04-10,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-26,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-10,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-27,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-13,"
    Washington, DC  "
/documents/remarks-meeting-with-recovered-coronavirus-patients,Remarks in a Meeting With Recovered Coronavirus Patients,2020-04-14,"
    Washington, DC  "
/documents/remarks-meeting-with-health-care-industry-executives,Remarks in a Meeting With Health Care Industry Executives,2020-04-14,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-28,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-15,"
    Washington, DC  "
/documents/remarks-honoring-the-nations-truck-drivers,Remarks Honoring the Nation's Truck Drivers,2020-04-16,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-29,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-16,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-30,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-17,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-31,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-18,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-33,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-19,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-32,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-20,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-34,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-21,"
    Washington, DC  "
/documents/remarks-earth-day-and-arbor-day-tree-planting-ceremony,Remarks at an Earth Day and Arbor Day Tree-Planting Ceremony,2020-04-22,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-35,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-22,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-36,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-23,"
    Washington, DC  "
/documents/remarks-signing-the-paycheck-protection-program-and-health-care-enhancement-act-and,Remarks on Signing the Paycheck Protection Program and Health Care Enhancement Act and an Exchange With Reporters,2020-04-24,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-37,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-24,"
    Washington, DC  "
/documents/remarks-meeting-with-retail-business-leaders-coronavirus-testing,Remarks in a Meeting With Retail Business Leaders on Coronavirus Testing,2020-04-27,"
    Washington, DC  "
/documents/remarks-white-house-coronavirus-task-force-press-briefing-38,Remarks at a White House Coronavirus Task Force Press Briefing,2020-04-27,"
    Washington, DC  "
/documents/remarks-meeting-with-governor-ronald-d-desantis-florida-and-exchange-with-reporters,Remarks in a Meeting With Governor Ronald D. DeSantis of Florida and an Exchange With Reporters,2020-04-28,"
    Washington, DC  "
/documents/remarks-small-business-owners-the-paycheck-protection-program-and-exchange-with-reporters,Remarks to Small-Business Owners on the Paycheck Protection Program and an Exchange With Reporters,2020-04-28,"
    Washington, DC  "
/documents/remarks-meeting-with-governor-john-bel-edwards-louisiana-and-exchange-with-reporters,Remarks in a Meeting With Governor John Bel Edwards of Louisiana and an Exchange With Reporters,2020-04-29,"
    Washington, DC  "
