/documents/address-accepting-the-presidential-nomination-the-democratic-national-convention,"Address Accepting the Presidential Nomination at the Democratic National Convention in Philadelphia, Pennsylvania",2016-07-28,{'Location': '\n    Pennsylvania  '}
/documents/remarks-the-congressional-hispanic-caucus-institute-washington-dc,"Remarks to the Congressional Hispanic Caucus Institute in Washington, D.C.",2016-09-15,"{'Location': '\n    Washington, DC  '}"
/documents/remarks-the-university-north-carolina-greensboro,Remarks at the University of North Carolina in Greensboro,2016-09-15,{'Location': '\n    North Carolina  '}
/documents/remarks-the-black-womens-agenda-symposium-washington-dc,"Remarks to the Black Women's Agenda Symposium in Washington, D.C.",2016-09-16,"{'Location': '\n    Washington, DC  '}"
/documents/remarks-the-congressional-black-caucus-washington-dc,"Remarks to the Congressional Black Caucus in Washington, D.C.",2016-09-18,"{'Location': '\n    Washington, DC  '}"
/documents/remarks-temple-university-philadelphia-pennsylvania,"Remarks at Temple University in Philadelphia, Pennsylvania",2016-09-19,{'Location': '\n    Pennsylvania  '}
/documents/remarks-the-frontline-outreach-center-orlando-florida,"Remarks at the Frontline Outreach Center in Orlando, Florida",2016-09-21,{'Location': '\n    Florida  '}
/documents/remarks-wake-technical-community-college-raleigh-north-carolina,"Remarks at Wake Technical Community College in Raleigh, North Carolina",2016-09-27,{'Location': '\n    North Carolina  '}
/documents/remarks-the-university-new-hampshire-durham,Remarks at the University of New Hampshire in Durham,2016-09-28,{'Location': '\n    New Hampshire  '}
/documents/remarks-cowles-commons-des-moines-iowa,"Remarks at Cowles Commons in Des Moines, Iowa",2016-09-29,{'Location': '\n    Iowa  '}
/documents/remarks-coral-springs-gymnasium-coral-springs-florida,"Remarks at Coral Springs Gymnasium in Coral Springs, Florida",2016-09-30,{'Location': '\n    Florida  '}
/documents/remarks-sunrise-theatre-fort-pierce-florida,"Remarks at Sunrise Theatre in Fort Pierce, Florida",2016-09-30,{'Location': '\n    Florida  '}
/documents/remarks-little-rock-ame-zion-church-charlotte-north-carolina,"Remarks at Little Rock AME Zion Church in Charlotte, North Carolina",2016-10-02,{'Location': '\n    North Carolina  '}
/documents/remarks-goodyear-hall-and-theater-akron-ohio,"Remarks at Goodyear Hall and Theater in Akron, Ohio",2016-10-03,{'Location': '\n    Ohio  '}
/documents/remarks-martin-luther-king-jr-plaza-toledo-ohio,"Remarks at Martin Luther King, Jr., Plaza in Toledo, Ohio",2016-10-03,{'Location': '\n    Ohio  '}
/documents/remarks-ohio-state-university-columbus,Remarks at Ohio State University in Columbus,2016-10-10,{'Location': '\n    Ohio  '}
/documents/remarks-the-kendall-campus-miami-dade-college-miami-florida,"Remarks at the Kendall Campus of Miami Dade College in Miami, Florida",2016-10-11,{'Location': '\n    Florida  '}
/documents/remarks-the-palace-agriculture-the-colorado-state-fairgrounds-pueblo,Remarks at the Palace of Agriculture at the Colorado State Fairgrounds in Pueblo,2016-10-12,{'Location': '\n    Colorado  '}
/documents/remarks-the-71st-annual-alfred-e-smith-memorial-foundation-dinner-the-waldorf-astoria,Remarks at the 71st Annual Alfred E. Smith Memorial Foundation Dinner at the Waldorf Astoria Hotel in New York City,2016-10-20,{'Location': '\n    New York  '}
/documents/remarks-cuyahoga-community-college-cleveland-ohio,"Remarks at Cuyahoga Community College in Cleveland, Ohio",2016-10-21,{'Location': '\n    Ohio  '}
/documents/remarks-the-press-aboard-the-campaign-plane-pittsburgh-pennsylvania,"Remarks to the Press Aboard the Campaign Plane in Pittsburgh, Pennsylvania",2016-10-22,{'Location': '\n    Pennsylvania  '}
