/documents/address-announcing-candidacy-for-president-the-united-states-patriots-point-south-carolina,"Address Announcing Candidacy for President of the United States in Patriot's Point, South Carolina",2003-09-02
/documents/address-the-greater-bethlehem-temple-church-jackson-mississippi,"Address to the Greater Bethlehem Temple Church in Jackson, Mississippi",2004-03-02
/documents/remarks-des-moines-iowa-7,"Remarks in Des Moines, Iowa",2004-03-08
/documents/remarks-following-the-florida-louisiana-mississippi-and-texas-primaries,"Remarks Following the Florida, Louisiana, Mississippi, and Texas Primaries",2004-03-09
/documents/remarks-tax-policy,Remarks on Tax Policy,2004-03-10
/documents/remarks-quincy-illinois-0,"Remarks in Quincy, Illinois",2004-03-13
/documents/supporting-americas-front-lines-the-war-terror-remarks-john-kerry,"""Supporting America's Front Lines of the War on Terror"": Remarks of John Kerry",2004-03-15
/documents/remarks-following-the-illinois-primary,Remarks Following the Illinois Primary,2004-03-16
/documents/protecting-our-military-families-times-war-remarks-john-kerry,"""Protecting Our Military Families in Times of War"": Remarks of John Kerry",2004-03-17
/documents/united-for-new-america-remarks-john-kerry,"""United for a New America"": Remarks of John Kerry",2004-03-25
/documents/jobs-first-economic-plan-remarks-john-kerry,"""A Jobs-First Economic Plan"": Remarks of John Kerry",2004-03-26
/documents/remarks-the-new-northside-baptist-church-st-louis-missouri,"Remarks to the New Northside Baptist Church in St. Louis, Missouri",2004-03-28
/documents/remarks-the-building-trades-legislative-conference,Remarks to the Building Trades Legislative Conference,2004-03-31
/documents/remarks-cincinnati-ohio-4,"Remarks in Cincinnati, Ohio",2004-04-06
/documents/remarks-georgetown-university-washington-dc-0,"Remarks at Georgetown University in Washington, DC",2004-04-07
/documents/remarks-the-university-new-hampshire-durham-0,Remarks at the University of New Hampshire in Durham,2004-04-12
/documents/radio-address-the-nation-0,Radio Address to the Nation,2004-04-17
/documents/remarks-earth-day-2004-houston-texas,"Remarks on Earth Day 2004 in Houston, Texas",2004-04-22
/documents/contract-with-americas-middle-class-remarks-john-kerry,"""A Contract with Americas Middle Class"": Remarks of John Kerry",2004-04-23
/documents/remarks-wheeling-west-virginia-0,"Remarks in Wheeling, West Virginia",2004-04-26
/documents/remarks-the-national-conference-black-mayors-0,Remarks to the National Conference of Black Mayors,2004-04-29
/documents/remarks-westminster-college-fulton-missouri,"Remarks at Westminster College in Fulton, Missouri",2004-04-30
/documents/remarks-the-anti-defamation-league,Remarks to the Anti-Defamation League,2004-05-03
