Speeches\1968\dem\S68D0927.003SPEECH1968DemocratHUMPHREY (D)09/27STUMPPORTLANDOREGONORPORTLAND CITY CLUB10,786 WORDS

	Thank you very much.

	President Bledsoe, you spoke like a judge.  You got right to the point.  You told me you were just a lawyer.  I expected a longer introduction.

	Senator Morse, Mayor Schrunk, and may I also present from the audience, if he has not already been resented, another very distinguished United States senator--Fred Harris from Oklahoma and Mrs. Harris are with me.

	The members of the Portland City Club and guests, no matter how many times I am privileged to speak, and I guess you know that I have been speaking a good deal--and sometimes privileged and sometimes not, I always find that when I come to a club that has such civic importance as this one and such historical significance, you sort of feel a little fear and trepidation.  And anyway, I have been warned by Senator Wayne Morse that this place is packed with Democrats, so there is no need to be overly concerned.  At least he said he had one table of them here.

	Then I said, "Well, how is it, senator, that you seem to get so many votes?"  He said, "Well, you know, I have been both a Republican and a Democrat."  So he has picked the best of both worlds.  And I think you have got the best of both worlds in him, too, and I want to make it very clear.  I can't imagine what the United States Senate would be like without Wayne Morse.  There are some days, Wayne, that I was not so sure, but I can't imagine what it would be like.  He is a remarkable individual, and when your president told me he was a lawyer, I said, "Well, be good to me, because I have my lawyer here, too--Senator Morse--and he is good."

	I am very proud of this opportunity of coming to this beautiful city, this city of roses.  I have been here many times before and it is one of the great cities in the United States, one of the beautiful cities.  Your programs of urban development are, I think, inspiring to all people who are hopeful that the American city can be made a living institution.  The crisis of our cities is no longer a phrase, it is a fact.  And you are coming to grips with that crisis and demonstrating that through civic cooperation, through the partnership of federal, state, and local government and the private sector, with a tremendous emphasis on the part of our private business and labor and community groups, that you are able to remake the face of the city--not only the face of the city, but the soul and the spirit of the city, which is so vital.

	But I did not come here today to talk to you about urban matters particularly, even though that has been a topic of considerable concern to me.  As your senator knows and as Congressman William Greene knows, I am privileged as vice president to serve as the president's liaison with the cities and local governments.  Last night in San Francisco, I met with all of the mayors of the Bay area, along with Mayor Joseph Alioto of the city of San Francisco. In a very nonpartisan meeting, we talked about municipal life, municipal problems and the role of the federal government in some of their policies and programs.  Today, I am going to talk a little economics and a little politics.  I thought you would not mind if I just sort of touched it, because economics as such is a bit dull, and politics is a little hot.  But adding that kind of pepper and salt together, you get a topic that possibly could be somewhat interesting.

