Speeches\1960\rep\S60R0927.001SPEECH1960RepublicanNIXON (R)09/27STUMPCHARLESTONWEST VIRGINIAWVCIVIC CENTER4,373 WORDS

	Thank you very much.

	Governor Underwood, our distinguished guests on the platform and our friends in West Virginia in this great hall and in the overflow hall, and those of you listening on television and radio:

	I am delighted to see this crowd for several reasons.  I have not been to West Virginia for some time, and after hearing and reading what has been said about West Virginia by some of the candidates of the other party who were traveling through this state, having heard that this state was as bad as it was supposed to be, as they described it, I am glad to find that there are healthy, happy, confident people here.  And I do not intend for political purposes to blacken the reputation of this state or its people.  There are other reasons that I am happy to be here.  I recall the many fine rallies we have had in this state since 1952, and I'm so glad to hear that all over the state we have representatives who have come into Charleston tonight, and to all of you who have come so many miles, we thank you, and to those of you who have come right from Charleston, we thank you for giving us this evening and giving us your attention when you could be sitting at home listening on television, too, and we thank our television audience for giving us your time on this program tonight.

	I also want to pay my respects to, and express my enthusiastic endorsement for, our representative and candidates for the U.S. Senate, Cecil Underwood; for the Congress, George W. King; and for governor, Harold Neely.  You know, that's a good political name in West Virginia, and we've got a Republican Neely here.  I want to pay my respects to our candidate for Congress, Arch Moore, and his colleagues.

	The whole state ticket--it is a splendid group of candidates, and with Cecil Underwood in the Senate, with Harold Neely as the governor of this state following him, with more Republicans in the House of Representatives, we will get done for West Virginia what the Democrats have promised and have failed to do for these last five years.

	Now, I am here, of course, to speak for the Republican case.  I could present my case solely in terms of the Republican label.  I could say to this great audience, which is primarily Republican, vote Republican because I'm a Republican, but I'm going to tell you tonight that the plea that I make is for all of you, whatever you are, Republicans or Democrats or Independents, wherever you may be in this great state, to forget for the moment that I am speaking what your party label is, and think of this country, and I say that when we select a president of the United States, the country comes first and the party label second, and America needs that kind of leadership today.

	And so I speak and direct my message not only to our Republican friends, but to the Democrats and the Independents.  I present the case on this basis: if you believe that what I stand for, if what Cecil Underwood stands for, if what Arch Moore and his colleagues running for the House of Representatives stand for, if what Harold Neely stands for running for Governor--if these are the things that you believe in--then we ask for your enthusiastic support; but I lay forth the things you believe so that you can make up your own minds as to what is good for America, what is good for West Virginia, and that is, of course, what is best for you as well.

	Now, speaking first to those who may be Democrats who are listening, I know that the question might arise: "How can I possibly desert my party's candidate and my party in order to vote for a Republican candidate?"

	The answer is very simple to that.  The answer is, that as a result of what the Democratic Convention did at Los Angeles, its national leadership forfeited the right to ask Democrats who believe in the great traditions of Jefferson and Jackson and Wilson to vote for them in this election campaign of 1960.

	I say that the principles I outline tonight are bigger than our party.  I say they are supported not only by Republicans, but by Democrats as well, that they are principles as big as America itself, and in putting the case to you, what I would like to do is to put it in the very simplest terms, the most direct terms.

	Too often I think those of us in public life talk about the federal government, its gross national product, the percentage of growth, and all that sort of thing.  These things are tremendously important, but sometimes they are not as interesting to, and not as well understood by people, as are other issues that are closer to their hearts and to their homes.

	I speak to you tonight in terms of issues that every American can, and I am sure will, understand.

	What do you want from government?  To the people in this audience, to those listening on television and radio, what do you want?  Well, above all, of course, as you think of your government, you are thinking of your future, the future of your children.  You want a better life in the future than you had for yourselves, because that's the American way.  We're a go-ahead country, and we want to move ahead and we want to leave nobody behind, and this is something that all of us want.

	But, putting it in more direct terms, we also want from our government the kind of leadership in which we can earn a good living, have a good job, with good income, in which we can have good schools, good programs for health, for housing, for all the things that make a decent life in this country.  These are the things you want.  

	So the question arises: what leadership is going to provide these things--the leadership that we offer or the leadership that our opponents offer?

	Now they charge--and I am here tonight to answer this charge--they charged when they were in this state and throughout the nation, "Oh, you can't vote for the presidential candidate on the Republican ticket.  You can't vote for the Republican candidate for the Senate.  You can't vote for the Republican candidates for the House because they don't care.  They aren't for the people.  They are only for the interests.  They aren't interested in the poor.  They only like the rich."

	Now, my friends, let's get one thing straight right now.  I know something about the problems of people.  I have experienced those problems, and I am proud to say tonight that our party has a compassion for, and understanding of, people, and we not only talk a good game, we play a good game--and that's more than they do.

	So, you say, prove it.

	And my answer is: you don't have to take my word for it.  I say that we are for better jobs, better health, better programs in housing, and the like, and they say that they are.  Well, the answer is in the record.  You can look at it and you will find, as you look at this record, that in terms of progress, in terms of schools built, in terms of hospitals built, in terms of highways built, in terms of progress, this nation has moved forward more in the last eight years than it moved forward in the previous eight years.

	I say that as far as the future is concerned, this nation will continue to move forward under our leadership where it would not move forward under theirs.

	And, of course, another question that you might well ask is this: "What is the difference?  You say that you are for progress in these fields.  Your opponent says they are for progress.  Why will your programs work where theirs won't?"

	The answer is this: because they believe that the answer to progress is to turn over the primary responsibility in all of these fields to the federal government.  Whenever there is any job to be done they say, "We've got to go to Washington and then work down to the people."

