Speeches\1996\dem\S96D1020.002SPEECH1996DemocratCLINTON (D)10/20STUMPTeaneckNEW JERSEYNJFundraiser for Toricelli2577 WORDS
	Thank you so very much--

	Thank you. Wait, wait, wait a minute, wait. Okay, wait, we've heard--we've got your message now. Do you believe in free speech?

	Thank you. Wait, wait, we've heard from you. Now it's my turn. It's my turn. Free speech. Have you ever noticed--it's very interesting, a lot of people want free speech for themselves, but don't believe in it for anyone else. All right, it's my turn.

	Ladies and gentlemen, I'll tell you what I'm going to do. I'm going to talk and you can pay attention to her or you can pay attention to me. Now, let me, first of all, say--

	Let's talk about what she--number one, we have not killed a million people with our blockade of Iraq. The Iraqis--Saddam Hussein could have had food and medicine for his children three years ago, and he refused to take it. That's one of the biggest lies I ever heard. Saddam Hussein is oppressing his people, we're not.

	Secondly, Fidel Castro had Americans murdered, illegally, and that was wrong, too. And I'm proud that we have a blockade against people who kill innocent Americans.

	Now, ladies and gentlemen, this is a private event. Whoever is hosting it can let these people talk or you can let me talk--you can do whatever you want to do. I want to ask--

	Wait, wait. Hey, wait, this might be interesting. She talked about the war on the poor. Fact--facts are inconvenient. We had the biggest drop in child poverty last year in twenty years. Second fact: we had the biggest drop in poverty in households headed by women in thirty years. We had the biggest decrease in inequality among working people in twenty-seven years.

	What else should we talk about? I like this. This is good.

	Bye. Good-bye.

	I have to tell you, folks, I don't mind people coming to our crowds to demonstrate; I just think that free speech should be a two-way street. I think it's fine if they come here and say whatever they want to say.

	Let me thank Governor Florio and Congressman Payne for being here. Where's Donald Payne? I know he's here somewhere. He came in with us. Thank you, Don, for being here. Let me also say that we have, I believe, three other candidates for Congress here: Steve Rothman, Bill Pascrell, Chris Evangel--thank you three for being here.

	I want to thank Senator Lautenberg for what he said and for what he's done and for helping me to stand against the onslaught of the last two years, and particularly in his work to protect the environment.

	And I want to thank Bob Torricelli for his remarks. I was thinking, now would I say that for him if you just have one vote to give? Split it--vote twice.

	What I would like to say to you is something similar, but I think the issue here is not one of party so much as country. And the question is what the direction of the country should be. And we are fortunate, really, all the voters in this country are fortunate in that there is a clear difference, so that people have a real choice. And what remains is for people to understand the choice, understand the practical consequences of it, and then to act on it. And that is really what must be done between now and November 5th.

	All of you, by coming here and expressing your support for Bob and for others who are running, have helped to make that choice clearer for the people of New Jersey. I hope you will also do what you can between now and the election to talk to family members, friends, co-workers, people you know here and in other states as well, because this choice that we face is very profound and should have the input of every single American who is registered to vote.

	One of the things that concerns me about campaigns when they become too negative is that a lot of people can then just get kind of turned off and say, well, maybe this doesn't have anything to do with me. And what I tried to do in that debate in San Diego was to keep going back and answering the questions the people were asking so they would see it does have something to do with them and with you.

	And I have to tell you, I was very proud of our country when I met those 123 people in San Diego. I thought they did a terrific job. They were all undecided voters, and I thought they did a very good job of asking questions. I only wish that they had had a chance to ask twenty more, because they did a good job. And I bet if we'd had 120 people from New Jersey they would have asked similar questions. And that's the great thing about this country and the great thing about this process. And I just want to say, there may be very little more I can say to all of you. This is Sunday, and in our church we used to call this preaching to the saved. I guess that's what we're doing here today.

	But I would like for you to just think about, again, the fact that there are some very big ideas which have huge practical consequences to people at issue in this election. I said that I wanted to create a country in which there was opportunity for everyone responsible enough to work for it, and in which people were coming together instead of being divided by their differences; that I want to build a bridge to the future that's wide enough and strong enough for all of us to walk across.

	The other side says they trust the people and we trust the government. And what they want you to believe is that anybody who is elected to office becomes part of the government and automatically sort of takes leave of their senses, their sensibility, their ability to listen to you. If that's what they think, why do they try so hard to stay in the government? I don't understand that.

	But this has enormous consequences. My view is that the government is simply a partner, one partner in America's great mosaic. But there are some things that we can do better as a nation if we do them together than we can if we're left to do them by ourselves--if you believe, as I do, we should build a bridge to the future that all of us have a chance to walk across. That is the only question.

	The fact is that, with the support of Senator Lautenberg and Congressman Torricelli, we reduced the size of the bureaucracy, the number of regulations more than the two previous administrations did. We eliminated more programs, altogether, outright than the two previous administrations did. But we felt that we still had some responsibilities together, which included protecting the environment, giving people a chance to get an education, investing in our common economic future, including research and technology, and growing this country together. And the choices are stark. You can see the choices we have made by working together.

	Now, if you compare that to the budget that I vetoed, even when they shut the government down, it's very interesting. Their idea of moving toward the twenty-first century, a time when learning is more important than ever before, was to enact the first budget that ever cut education--$31 billion. Cut student loans. Cut 50,000 people out of Head Start. We beat that and just added 50,000 people to the Head Start program. Big difference, huge consequences.

	Their idea on the environment was to cut back on environmental enforcement and also to abandon the idea that the polluters should pay for the pollution that he or she caused, let the taxpayers pick up that bill while we cut back on further cleanups and further environmental protection. That's a huge difference.

	Our idea has been safer drinking water, higher standards for food, get chemicals out of air, give communities more right to know, clean up more toxic waste sites in three years than they did in twelve, and we want to clean up 500 more in the next four years so our kids will all be growing up next to parks, not next to poison. That's a very great difference, and I think I know which side you're on.

	On Medicare, you know, now they accuse of us being Medi-scare. Let me just remind you of what happened. When we realized we had to make some savings in the Medicare program to extend the life of the Medicare trust fund, the trustees of the fund made a certain recommendation. This happens every four or five years. We adopted it and went a little beyond it. And we said, okay, we'll protect Medicare for a decade. They said, we want to cut two and a half times that much. All the hospital associations in the country said, we could put 700 hospitals in dire straits if you do that. Now, those are the facts. When they had a chance, that was their approach.

	They said, we're going to repeal thirty years of a commitment the national government made to families with children with disabilities, to help those families stay in the middle class, keep working and maintain their children at home. We're going to repeal the national nursing home standards. We're going to walk away from the help we're giving to middle class families whose parents have to go into nursing homes at an average cost of $38,000 a year.

	Let's not forget what the real choices were here. Now, that was their preferred policy option. So it wasn't that we weren't willing to do the responsible thing; we have done the responsible thing, we will do the responsible thing. But I will never preside over a country, if I can stop it, that walks away from our common commitments to help people who are working hard build strong families, do decent work, maintain their middle class lifestyles, even if they have a parent that needs to be in a nursing home or a child with a disability. I will never do that. And you shouldn't do that, either.

	So my message to you is simple: We tried our approach, and we're better off. We have more jobs, more new businesses, lower unemployment, higher homeownership than we've had in fifteen years; four years of declining crime rates; declining gun violence rates. We're moving in the right direction.

