Speeches\1992\dem\S92D0716.001SPEECH1992DemocratCLINTON (D)07/16CONVENTIONNew YorkNEW YORKNY4,327 WORDS

	Governor Richards, Chairman Brown, Mayor Dinkins, our great host, and my fellow Americans.

	I am so proud of Al Gore. He said he came here tonight because he always wanted to do the warm-up for Elvis. Well, I ran for president this year for one reason and one reason only: I wanted to come back to this convention center and finish that speech I started four years ago.

	Well, last night Mario Cuomo taught us how a real nominating speech should be given. He also made it clear why we have to steer our ship of state on a new course.

	Tonight I want to talk with you about my hope for the future, my faith in the American people, and my vision of the kind of country we can build, together.

	I salute the good men who were my companions on the campaign trail: Tom Harkin, Bob Kerrey, Doug Wilder, Jerry Brown and Paul Tsongas. One sentence in the platform we built says it all: "The most important family policy, urban policy, labor policy, minority policy and foreign policy America can have is an expanding, entrepreneurial economy of high-wage, high-skill jobs."

	And so, in the name of all the people who do the work, pay the taxes, raise the kids and play by the rules, in the name of the hard-working Americans who make up our forgotten middle class, I accept your nomination for President of the United States.

	I am a product of that middle class. And when I am President you will be forgotten no more.

	We meet at a special moment in history, you and I. The Cold War is over; Soviet Communism has collapsed; and our values--freedom, democracy, individual rights and free enterprise--they have triumphed all around the world. And yet just as we have won the Cold War abroad, we are losing the battles for economic opportunity and social justice here at home. Now that we have changed the world, it's time to change America.

	I have news for the forces of greed and the defenders of the status quo: your time has come and gone. It's time for a change in America.

	Tonight ten million of our fellow Americans are out of work. Tens of millions more work harder for lower pay. The incumbent President says unemployment always goes up a little before a recovery begins. But unemployment only has to go up by one more person before a real recovery can begin. And, Mr. President, you are that man.

	This election is about putting power back in your hands and putting government back on your side. It's about putting people first.

	You know, I've said that all across the country, and someone always comes back at me, as a young man did just this week at the Henry Street Settlement on the Lower East Side of Manhattan. He said, "That sounds good, Bill. But you're a politician. Why should I trust you?"

	Tonight, as plainly as I can, I want to tell you who I am, what I believe, and where I want to lead America.

	I never met my father. He was killed in a car wreck on a rainy road three months before I was born, driving home from Chicago to Arkansas to see my mother.

	After that, my mother had to support us. So we lived with my grandparents while she went back to Louisiana to study nursing.

	I can still see her clearly tonight through the eyes of a three- year-old: kneeling at the railroad station and weeping as she put me back on the train to Arkansas with my grandmother. She endured her pain because she knew her sacrifice was the only way she could support me and give me a better life.

	My mother taught me. She taught me about family and hard work and sacrifice. She held steady through tragedy after tragedy. And she held our family, my brother and I, together through tough times. As a child, I watched her go off to work each day at a time when it wasn't always easy to be a working mother.

	As an adult, I've watched her fight off breast cancer. And again she has taught me a lesson in courage. And always, always she taught me to fight.

	That's why I'll fight to create high-paying jobs so that parents can afford to raise their children today. That's why I'm so committed to making sure every American gets the health care that saved my mother's life, and that women's health care gets the same attention as men's. That's why I'll fight to make sure women in this country receive respect and dignity--whether they work in the home, out of the home, or both. You want to know where I get my fighting spirit? It all started with my mother.

	Thank you, Mother. I love you.

	When I think about opportunity for all Americans, I think about my grandfather.

	He ran a country store in our little town of Hope. There were no food stamps back then, so when his customers--whether they were white or black, who worked hard and did the best they could, came in with no money--well, he gave them food anyway--just made a note of it. So did I. Before I was big enough to see over the counter, I learned from him to look up to people other folks looked down on.

	My grandfather just had a grade-school education. But in that country store he taught me more about equality in the eyes of the Lord than all my professors at Georgetown; more about the intrinsic worth of every individual than all the philosophers at Oxford; and he taught me more about the need for equal justice than all the jurists at Yale Law School.

	If you want to know where I come by the passionate commitment I have to bringing people together without regard to race, it all started with my grandfather.

	I learned a lot from another person, too. A person who for more than twenty years has worked hard to help our children--paying the price of time to make sure our schools don't fail them. Someone who traveled our state for a year, studying, learning, listening, going to PTA meetings, school board meetings, town hall meetings, putting together a package of school reforms recognized around the nation, and doing it all while building a distinguished legal career and being a wonderful loving mother.

	That person is my wife.

	Hillary taught me. She taught me that all children can learn, and that each of us has a duty to help them do it. So if you want to know why I care so much about our children and our future, it all started with Hillary. I love you.

	Frankly, I'm fed up with politicians in Washington lecturing the rest of us about "family values." Our families have values. But our government doesn't.

	I want an America where "family values" live in our actions, not just in our speeches--an America that includes every family, every traditional family and every extended family, every two-parent family, every single-parent family, and every foster family--every family.

	I do want to say something to the fathers in this country who have chosen to abandon their children by neglecting to pay their child support: take responsibility for your children or we will force you to do so. Because governments don't raise children; parents do. And you should.

	And I want to say something to every child in America tonight who is out there trying to grow up without a father or a mother: I know how you feel. You're special, too. You matter to America. And don't ever let anybody tell you you can't become whatever you want to be. And if other politicians make you feel like you're not a part of their family, come on and be part of ours.

	The thing that makes me angriest about what's gone wrong in the last twelve years is that our government has lost touch with our values, while our politicians continue to shout about them. I'm tired of it.

	I was raised to believe that the American Dream was built on rewarding hard work. But we have seen the folks in Washington turn the American ethic on its head. For too long, those who play by the rules and keep the faith have gotten the shaft, and those who cut corners and cut deals have been rewarded. People are working harder than ever, spending less time with their children, working nights and weekends at their jobs instead of going to PTA and Little League or Scouts, and their incomes are still going down. Their taxes are going up, and the costs of health care, housing and education are going through the roof. Meanwhile, more and more of our best people are falling into poverty--even when they work forty hours a week.

	Our people are pleading for change, but government is in the way. It has been hijacked by privileged, private interests. It has forgotten who really pays the bills around here--it's taking more of your money and giving you less in return.

	We have got to go beyond the brain-dead politics in Washington, and give our people the kind of government they deserve: a government that works for them.

	A president--a president ought to be a powerful force for progress. But right now I know how President Lincoln felt when General McClellan wouldn't attack in the Civil War. He asked him, "If you're not going to use your army, may I borrow it?" And so I say, George Bush, if you won't use your power to help America, step aside. I will.

	Our country is falling behind. The President is caught in the grip of a failed economic theory. We have gone from first to thirteenth in the world in wages since Reagan and Bush have been in office. Four years ago, candidate Bush said America is a special place, not just "another pleasant country on the U.N. roll call, between Albania and Zimbabwe." Now, under President Bush, America has an unpleasant economy stuck somewhere between Germany and Sri Lanka. And for most Americans, Mr. President, life's a lot less kind and a lot less gentle than it was before your administration took office. Our country has fallen so far, so fast that just a few months ago the Japanese Prime Minister actually said he felt "sympathy" for the United States. Sympathy. When I am your president, the rest of the world will not look down on us with pity, but up to us with respect again.

	What is George Bush doing about our economic problems? Now, four years ago he promised us 15 million new jobs by this time. And he's over fourteen million short. Al Gore and I can do better.

	He has raised taxes on the people driving pickup trucks, and lowered taxes on people riding in limousines. We can do better.

	He promised to balance the budget, but he hasn't even tried. In fact, the budgets he has submitted have nearly doubled the debt. Even worse, he wasted billions and reduced our investment in education and jobs. We can do better.

	So if you are sick and tired of a government that doesn't work to create jobs; if you're sick and tired of a tax system that's stacked against you; if you're sick and tired of exploding debt and reduced investments in our future--or if, like the great civil rights pioneer Fannie Lou Hamer, you're just plain old sick and tired of being sick and tired--then join us, work with us, win with us. And we can make our country the country it was meant to be.

	Now, George Bush talks a good game. But he has no game plan to rebuild America from the cities to the suburbs to the countryside so that we can compete and win again in the global economy. I do. He won't take on the big insurance companies and the bureaucracies to control health costs and give us affordable health care for all Americans. But I will.

	He won't even implement the recommendations of his own Commission on AIDS. But I will.

	He won't streamline the federal government, and change the way it works; cut a hundred thousand bureaucrats, and put a hundred thousand new police officers on the streets of American cities. But I will.

	He has never balanced a government budget. But I have, eleven times.

	He won't break the stranglehold the special interests have on our elections and the lobbyists have on our government. But I will.

	He won't give mothers and fathers the simple chance to take some time off from work when a baby is born or a parent is sick. But I will.

	We're losing our family farms at a rapid rate, and he has no commitment to keep family farms in the family. But I do.

	He's talked a lot about drugs, but he hasn't helped people on the front line to wage that war on drugs and crime. But I will.

	He won't take the lead in protecting the environment and creating new jobs in environmental technology. But I will.

	You know what else? He doesn't have Al Gore and I do.

	Just in case--just in case you didn't notice, that's Gore with an E on the end.

	And George Bush--George Bush won't guarantee a woman's right to choose. I will. Listen, hear me now: I am not pro-abortion. I am pro-choice strongly. I believe this difficult and painful decision should be left to the women of America. I hope the right to privacy can be protected, and we will never again have to discuss this issue on political platforms. But I am old enough to remember what it was like before Roe v. Wade. And I do not want to return to the time when we made criminals of women and their doctors.

	Jobs. Education. Health care. These are not just commitments from my lips. They are the work of my life.

