Speeches\1996\rep\S96R0901.002SPEECH1996RepublicanDOLE (R)09/01STUMPWASHINGTONDISTRICT OF COLUMBIADCCONFERENCE OF B'NAI B'RITH2,550 WORDS

	I am delighted to be here to address this conference of B'nai B'rith.

	Your organization's ideals reflect the highest aspirations of democratic society. B'nai B'rith has helped make America a more open, more fair and humane country. I am honored to address you.

	I made a statement in San Diego last month that bears repeating: my campaign is broad and inclusive. We have strong convictions, but among those convictions is the importance of respect for the different opinions of others. Jack Kemp and I want to address ourselves to every citizen of every background. As I said, we represent the party of Lincoln, and for anyone who believes in exclusiveness, well, the exits are clearly marked. To those with malice in their hearts toward any ethnic or religious group: we oppose you, we pity you, we bid you leave our ranks.

	I have seen firsthand what happens when nations give in to group hatred. Everyone who played a part in World War II witnessed the evil that results from such hatred. In my time in political office, I have never forgotten this lesson.

	Every American has a right to equal opportunity, to equality under the law. We should all have a chance to build a better life for ourselves and our children. And nobody should live in fear of violent crime.

	We have an administration today content to congratulate themselves for the status quo. They say crime is under control. They claim we have the strongest economy in thirty years. They think that everything in America is the best that it can be.

	Yet I am running for president because I believe America can do better.

	Is the war on crime being won today, as Mr. Clinton assures us? Try asking the people who live in any city in America. They'll tell you: cocaine use is up. Heroin use--up. Marijuana use--up. Violent crimes committed by teenagers? Way up--almost beyond belief. And how about prosecution of drug-related crimes? Down.

	That is not a record I would care to defend. It is one that I intend to undo. And I will start by resuming the war on drugs that was abandoned almost four years ago.

	The President says he is committed to equal opportunity. But this is playing with words. The real meaning of equal opportunity is that every person should be treated as a person, an individual, an American. In law as in our daily lives, we should not be dividing people up into ethnic categories.

	Now, many of you are veterans of one of the great causes in American history: the fight for civil rights. I take pride in having supported such achievements of the movement as the 1964 Civil Rights Act, the 1965 Voting Rights Act, the 1982 extension of the Civil Rights Act, and the Civil Rights Act of 1991.

	But something is happening to the civil rights movement in America. It is still moving. It is moving beyond demands for rights to demands for opportunity--for real, meaningful economic opportunity. And that's why Jack Kemp and I are working to create jobs, to create opportunity for all Americans by balancing the budget and reducing tax rates 15 percent across the board.

	In the civil rights movement, the moral victory has been won. What remains is the practical work of creating jobs, bringing broken families and cities back to life, and protecting people from violence. No government program alone can do that. Only a free people, left with more of their own earnings, can move our economy forward and bring opportunity into every corner of America.

	When I think of free people, people whose spirits are indomitable, I think of Americans, and I think of our allies in Israel.

	Israel's relationship with the United States is unusual. It's unique in its intimacy. It's more than an alliance.

	Why is this? I think the answer is rooted in our two countries' most profound interests--interests that go beyond individual leaders and the policies of this or that government, interests that stir our sense of morality and religious conviction. We've all heard many times that Israel and the United States cherish the same values. We think of people in the same way: as beings endowed by God with individual worth and rights. This is of great importance, but it's a view that links the United States to the world's democracies in general. What binds Americans to Israel is even more than that. It is enthusiasm, admiration, indeed awe, for the revival in the land of Israel of the national existence of the Jewish people, the people of the book, the book we share and that serves as a foundation stone of the American republic. Therein lies the key to the unique ties that bind Americans to Israel.

	It's impressive that Americans generally view Israel not only with sympathy but empathy. This is as it should be. This is how it will be in a Dole-Kemp administration. Let me explain to you what I mean by empathy.

	Israel just went through its own national elections. The United States respects democracy in principle. We've traditionally shown that respect by refraining from gross interference in the domestic politics of democratic allies. We wouldn't want the government of France, Germany, or any other country interfering in our domestic politics. We'd resent it and call it an insult. Which is why the Clinton administration's intervention in Israel's recent election was harmful--and embarrassing for America. The Dole-Kemp administration will not interfere in the elections of our democratic allies.

	Israel has elected a new conservative leadership committed to free-market economics and the pursuit of peace through strength. I can assure you that the Dole administration will find it easy to harmonize our policies with those of Prime Minister Netanyahu. Though I don't doubt for a moment the basic goodwill of President Clinton toward Israel, I believe that Jack Kemp and I will work more smoothly with Israel than would a second-term Clinton administration.

