Speeches\1968\dem\S68D1018.001SPEECH1968DemocratHUMPHREY (D)10/18STUMPBLOOMINGTONCONNECTICUTCTCONTINENTAL LIFE INSURANCE COMPANY4,218 WORDS

	Thank you very much.

	Thank you very much, Mrs. Reynolds.  Governor Dempsey, and Senator Ribicoff, my friend John Bailey, and Mr. Roberts, of this great Connecticut General, and the housewives--I thought--I wasn't sure you were announced, whether it was Housewives of Greater Hartford or Greater Housewives of Hartford.  But anyway, I prefer the latter.

	Now, some of you I notice just a minute ago were doing what I have been doing for several days: you were casting fond eyes at a very lovely young lady.  And she is here with us.  And it is Inger Stevens, as you know.  She is here.  Inger.  Sit right over there.  By the way, this is Inger's birthday. 

	MISS STEVENS:  The reason we were a little late was that I was given a cake on the plane--that the Vice President spent all night making.  It was delicious.  It is quite an honor for me to be here today.  And I am so happy to see all of you here.  We have got the best man. 

	VICE PRESIDENT HUMPHREY:  And I have another friend with me.  By the way, before I get to the other one, I just want you to know, I did make that cake.  You know, I come from the land of where we bake cakes, you know, either Pillsbury or General Mills.  It makes no difference.  My name is not Betty Crocker.  I baked the cake, and I got a kiss.  And I will tell you it was worth every minute of it.

	Now, the next person I would like to have you meet is a truly great American, and a wonderful gentleman in his own right, and a great American athlete--a marvelous, warm human being--Rafer Johnson.  You see, I pick the best in women and the best in men.    

	Now, I want to just take a very few minutes of your time for a word or two that I have in mind, and then I want to listen to your questions, and hopefully make some response.  I know that I am talking to people that are deeply concerned about our country, and we all have a right to be.  But that concern should not drive us to frustration.  And that concern should never in any way upset our faith in the ultimate accomplishment and the ultimate ability of this country to do what needs to be done.  I know that you know this, but let me just restate it.

	We have gone through a period of tremendous change in America.  If the change were nothing more or less than the result of science and technology, as symbolized by APOLLO 7, if that were the only change, it would be enough to upset people.

	But it is the change of the vast interstate highway system, and a bumper-to-bumper line of automobiles that keeps Americans moving from one end of their country to another.  It is the change that has come from a society that was only a few years ago predominantly rural, and now is highly industrialized.  It is the change of a younger society, where most of our people, the majority, are under twenty-five years of age.  It is this kind of a change.  And it is another kind of a change.  It is a change in society that is doing incredible things.  And generally speaking, what we hear are the things that go wrong, not the things that go right.  Let me just give you one indication of that change.

