Speeches\1960\rep\S60r1105.002SPEECH1960RepublicanNIXON (R)11/05STUMPHAYWARDCALIFORNIACAHAYWARD SHOPPING CENTER2,181 WORDS
	Thank you very much.

	My friend, Senator Kuchel, this great audience here in Hayward--I think there has been a request that if you put your signs down the people in back can see a little better. Thank you very much. Just hold them down and then the people in back will be able to see. I don't mean the Kennedy signs. Leave them up, because I want somebody to convert here. 

	My friends, we first want to tell you that to come to Hayward, to see this magnificent crowd in the [missing text] and in the rain, one, indicates that you care about your government, that you want to make a decision that is in the best interests of the nation, you want to hear the discussion of the issues by the candidates; and, two, from the enthusiasm of this reception, it means the great tide is running in our direction, and on November the 8th, California will lead the nation to victory for our ticket. 

	I want to tell you what I have found. Yesterday, in traveling through Texas and Wyoming and Spokane, and finally ending up in Fresno, the day before traveling through Texas and South Carolina, the day before in a great motorcade in New York, at a rally there--I have found in the last five or six days a tremendous sweep is developing through this country, and I'll tell you why. The sweep is developing for us because the people of this country--not only the Republicans, which we would expect, but Democrats and Independents by the millions--are now joining us because they realize that America's interests are at stake and they are voting for America rather than the party in this year 1960. My friends, there is no question that that is true.

	I noted, for example, in a speech yesterday Senator Kennedy said that the question that was being decided in this election campaign was between war and peace--and, boy, he's right. I would only point out--I would only point out--that he would go back to the policies that we left in 1953, and we had a war that Eisenhower got rid of. I would only point out that he should not raise this subject. We have had nine presidents in this century. Name one Republican president who took us into war.

	My friends, I would only point out, though, this is not a question of Republican or Democrat. It is a question of America and the leadership that can keep the peace, that can keep it without surrender, and I ask you today, even though the conditions are difficult for you standing here in the rain, to consider for a moment the qualifications that are offered to the American people.

	First, the record. The record, my friends, I say, is one that Americans can be proud of. Oh, I know we've heard that the [missing text] foreign policy have been years of defeat and retreat for America; but, my friends, the adjectives are right, but the administration is wrong. It wasn't the Eisenhower administration in which there was defeat and retreat, but the Truman administration. It was then that we lost 600 million people to the Communists because of woolly-headed, fuzzy-minded thinking, and it is that kind of thinking--those are the kind of advisers that my friend Senator Kennedy has. Those are the kind of advisers that he has.

