Speeches\1956\dem\S56D0928.001SPEECH1956DemocratSTEVENSON (D)09/28TELEVISIONMILWAUKEEWISCONSINWITELECAST3423 WORDS
	Good evening.

	Thank you very much, Mrs. Roosevelt.

	You people were told, two or three minutes ago, that this is a paid political program. And I have been told that this means that by now a larger number of you are turning the television knobs to something more exciting than a political speech. I'm going to ask you to wait just a minute.

	I am a strong believer in the right not to listen. And when you make as many speeches as I do you soon become an authority on how boring political speeches can be--especially to the fellow making them! But what I want to talk about tonight lies very close to my heart and, I think, to yours. I am going to urge a little that it is very much worth some of our time. If you are a boy or girl in grade school, or a teenager, if you're in college now--then my subject this evening is you.

	And if you are the mother or the father of a child in school, or of a youngster heading that way--then I think you will agree with me that the matter of education in America today--and tomorrow--is about as important a question as there is. I guess, for myself, with three boys of my own--all in school, but all pretty well along in school--I count the importance of education second only to peace on earth. It won't help to educate them if there isn't a tomorrow for them to enjoy and, I hope, improve.

	And if you are not a student or a parent, you are an American citizen and you know the value of education to the earning of a livelihood, and, even more important, you know the value of education to the growth, development, and the security of this country and its freedom.

	School started again this month. And in hundreds and thousands of communities this opening of school brings new realization that things on this front just aren't right; they aren't what they should be.

	For some of you the problem is that your child can only go to school half a day because the schools in your town are so overcrowded; or the new school isn't finished. You are wondering whether a part-time scholar can learn the fundamentals properly.

	Or perhaps you have a child in a classroom that has thirty-five or forty pupils in it. You know this means that if your child doesn't catch on to his reading lesson on the first go-round, it's just too bad. The teacher isn't going to have much time to give him special attention.

	We are short, in America, classrooms for 5 million children. 

	Or maybe your child has a teacher who is on an emergency certificate. This means, in plain words, that she isn't fully trained and qualified as a teacher, according to the minimum standards of your state. Your school board hired her because it simply couldn't find one who was better prepared. In 90,000 schoolrooms in America, class was called to order this morning by an "emergency teacher."

	Or even if your child's teacher is fully qualified, you're probably aware that she is, in all likelihood, underpaid. In fact, maybe she's doing babysitting or other jobs nights and weekends to make ends meet. The average earnings of teachers in America's schools are today 10% less than the average earnings of workers in America's factories.

	Or perhaps you are more concerned about the overall quality of the education your child is getting. You are wondering if he is learning the skills of mind and hand he will need to live in this world that is so much more complicated that the one you and I grew up in--and whether he's getting enough of what a good teacher can tell him of democracy's meaning, and of how to tell what is good from what is bad or just mediocre, and of the difference between truth and untruth. 

	It is natural that you should be concerned about all these things in terms of you own children. I wonder if you realize what multiplying the school problems of your children by thousands and even by millions adds up to. It adds up to a crisis for our schools that presents, in my judgment, a very great danger for our country.

