Speeches\1968\dem\S68D1025.001SPEECH1968DemocratHUMPHREY (D)10/25STUMPSAN JOSECALIFORNIACASAN JOSE COLLEGE4,735 WORDS

	Thank you very much. 

	Thank you very much, Dick Miner.  I guess I should say thank you. 

	Dr. Clark, fellow students, Congressman Don Edwards, and the gentlemen that I hope will be your congressman from the Tenth District, Grayson Makato, and all the supporters here of Alan Cranson who will be your next United States senator.

	Mayor Alioto, my very good friend, I am grateful for your presence.  And may I thank Mark Fauchet and Senator Ahlguist for their willingness to fill in here while we were trying to find our way from Los Angeles here to lovely San Jose.

	Now, after hearing Dick Miner's introduction, I don't know whether to fight or switch.  But I think maybe what I am going to do is to talk very bluntly and very plainly--because this gentleman has issued a challenge to me that I readily accept, and I am going to reply in kind.

	Before I do so, if you will just permit this one observation.  I am very delighted to be here at the home school of those Olympic medal winners, Lee Evans, Tom Smith, John Carlos, and Preston Clark.

	If you will permit me, I would like to join with many, I am sure, in commending you on your splendid editorial which was brought to my attention about these fine athletes.

	Now, Dick Miner has given me a rare opportunity, and this audience does the same, and I appreciate both the candor and the courtesy that is here today.  And I don't intend to talk the old litany about the depression, and I don't intend to tell you about how my wife made sandwiches--you have heard all of that stuff.  Frankly, they weren't as good as we said they were, anyway. 

	And I don't intend to tell you how tough it was in the old days.  You could care less, and frankly, I would like to forget it.

	And I don't intend to tell you about the civil rights battle of 1948, that was twenty years ago.  It bores you; and frankly, it has bored the living daylights out of me.

	But I do think  I do think that my generation, and your generation, need to do some talking, and I think we have much more in common, if we will talk it out, than any of us would even suspect.

	What we have most in common, Dick, is that we do care.  You care, I care, and this student body cares.  We care--care about a lot of things.

	We care because we both see, and I have seen plenty of it, a lot that is wrong  and we want to change it.  And no one wants to change it any sooner, any faster, any more dramatically or definitely than the man that is talking to you right now. 

	Now, you talked to me a moment ago about bombs falling in Vietnam.  You talked about rat-infested ghettos.  You talked about suppression of black people.  You talked about draft laws that are unjust--and they are, and I know it.  And you want to change all of these things.

	Well, let me tell you  so do I.  And I am prepared to do it, if you give me a chance, to change all of those things. 

	You have rightly asked--and I wish everybody were as candid  I wish everybody were as frank and courteous about it--you ask, where am I?  You ask am I for getting it done?  Well, I am for getting it done, and I am here to tell you how I think that we can get it done.

	First:  peace.  On this platform is a gentleman that I didn't ask to come, that asked to join me  but he happens to be an old friend.  He was the right-hand man to the late President John Fitzgerald Kennedy.  And his name is Kenny O'Donnell, and he is here.

	Kenny O'Donnell was the author of the so-called peace plank, the minority plank, at the Democratic convention.  He is here because he believes in peace, and he is here because I believe in it.

	Now, you may not agree with all that I say.  But you must agree that I have said it, at least, and others have not.  I have at least been willing to talk up. 

