Speeches\1996\rep\S96R1102.001SPEECH1996RepublicanDOLE (R)11/02STUMPGrand RapidsMICHIGANMI2,212 WORDS

	Thank you very much. Thank you. I think I smell victory in the air.

	Let me say, first of all--let me say, first of all, what an honor it is to be here and to be in Jerry Ford's hometown--a great American hero, an outstanding president, and my dear friend. I said in 1976 Ford-Dole were two-letter--two four-letter words you could teach your children. Now it's Dole-Kemp--two four-letter words you can teach your children.

	And I can't think of a better way to demonstrate to people across America what we're really talking about, what the governor has just spoken about. We can talk about the issues, and the issues are very important. But the bottom line that people want to know--can I trust this man? Can I trust this woman? Will this man and this woman keep their word? Even though I may not agree, will they give me their word? Will they keep their word? Can I trust them? Can my children trust them? Can my business trust them? Can my community trust them? And I'm beginning to think that maybe character does count. I've been wondering myself if character counted.

	But you listen to President Bush and you listen to President Ford--and I'd like to see if they'd just walk up here a minute, just stand with me for a minute, one on each side. Yeah, right here. Yeah. This--this is it. This is integrity right here. This is integrity in the White House, right here, right here. Thank you.

	And I can't let this occasion pass without mentioning someone who isn't here, and that's President Ronald Reagan. His spirit--his spirit is present in this campaign--a spirit of hope, a spirit of optimism, and a deep belief that America's greatest days lie ahead. He was always the greatest optimist in the world. And he proved he was a great leader. And we love Ronald Reagan, and we wish him well.

	This is a very special day. We're in the home stretch now, and this is my second stop in a nonstop ninety-six-hour march to victory. And we will not stop--and we will not stop until we've reached every worker, every family, and every voter in America, because I believe the stakes are high, and America deserves better than four more years of broken promises and a new ethical scandal every week.

	Four years ago--hold it, hold it--ninety-six hours from now you won't be saying that. But in any event, four years ago, Bill Clinton said he wanted to be president in the worst way, and now he is.

	And I believe that in the end--that in the end, the voters of America will make a judgment based on the content of our character and the positions we have taken on basic issues. And this sometimes gets lost in the back and forth of the campaign--all the horse race, who's ahead, what's the poll.

	I never met Governor Blanchard. Whatever happened to him? Never met him. All right. He's gone, he's gone. Yeah. But he was way ahead.

	But this election's come down to a few central convictions and a few stark contrasts.

	I want an across-the-board tax cut because I believe you're sending too much of your money to Washington. You ought to keep it in your paycheck. Now you pay about 40 percent of what you earn for taxes--40 percent.

	But President Clinton says--President Clinton says, "Well, we don't--the government can't afford it." Now did he come to Michigan in 1993, when we had the largest tax increase in the history of America, and ask you if you could afford it? No.

	And you got it, and 70 percent of that tax increase is paid by small businessmen and small businesswomen, and senior citizens, and everybody who drives a car. You're paying it--not the rich he talks about--not the rich. And I want to balance the budget, and I want a constitutional amendment to balance the budget, which he killed in the Senate last year.

	And I want Ronna Romney there to help me get it done. Yeah, right here. Yeah, right here. I want Ronna there to help me get it done. And I want Nick and Dave and Peter and Vern up here. Come on up here. I'll need their help, too, in the House.

	We are going to change America for the better. Give us a Republican in the White House. Thank you. Thank you.

