Speeches\1968\dem\S68D0924.001SPEECH1968DemocratHUMPHREY (D)09/24STUMPMINNEAPOLISMINNESOTAMNAFL-CIO7,031 WORDS

	In answer to call, "Give 'em hell"  It may be too good for them.

	Well, Dave, your boys and girls are just as noisy as they were when I was here cheering them on.  You have them well-trained.

	What a wonderful pleasure it is for Muriel and myself to be with our friends of the Minnesota AFL-CIO.  It's like old home week for us and you folks know it.

	By the way, before I go one minute longer, where is my friend, Johnny Blatnick?

	Come on up here, Johnny.  I like to have you up here backing me up, not out there.

	Is Joe Karth here, or Don Fraser?

	Joe Donovan?

	Come here, Joe.

	You know, I spend so much time thinking about Democrats and hoping that I'll get elected, every time I see one, I want him up front, you know.

	How about that mayor of St. Paul?

	Come on up, Joe.  We have to have one Irishman up here.

	There are undoubtedly others that should be here at this front table.  The only reason I asked these good men to come up is because they represent the things that you have been fighting for and they also represent the people that you have elected.

	I have some notes here today.  I'm not at all sure how much I'm going to pay attention to them.  I'll try to throw some away and throw a few in and see if we can't come up with something here that sort of puts us back together again as the family and friends that we have been.

	The first thing I want to do is again to ask that my good friend, who is my co-chairman along with Senator Mondale--made it possible for me to be the nominee of the Democratic party--I wan tone of the finest, the most brilliant, the most progressive and effective Senators of the United States Senate to stand and take a bow with his pretty wife, Fred and La Donna Harris.

	Fred, stand up.  These folks are like down home, and when you stand, you stand.  They want to take a good look.  

	I remember when I went to Oklahoma; he wouldn't let me sit down.

	I've traveled now a good deal around our country as a candidate, first for the nomination and now as the leader and the nominee of my party, the Democratic Party.  Wherever I've been, I've told them about our great labor movement in Minnesota.  Wherever I've been, I've told them about the days that Mrs. Humphrey and I spent with our friends over at the Central Labor Union and over at the Labor Temple in St. Paul, around at the different halls in the Iron Range, Duluth and Southern Minnesota and some of the different place we've been.  And I've never once ever been anything but proud to say that in all of my days in the search for public office and seeking the support of the constituency or the electorate, that I've been proud to carry in every single campaign in which I've been involved, the endorsement of my city and my state, and now of our nation. 

	Yes, wherever we go, we meet with our friends from organized labor and I've talked to them about what I believe our respective responsibilities are, because I got into this campaign, first of all when one of the great men in labor, Mr. Meany, came to my office after President Johnson had announce that he would not seek re-election.  Mr. Meany came to my office and said, Mr. Vice President, you must become a candidate.  And we talked about it at some length.  And it was about two and a half weeks later, after having gone around the country a bit, talking to people in every walk of live, that I decided to make that, to take that step and make that advance.  And as you know, it has been my privilege now to be the nominee.  And I'm going to the labor movement now, asking as never before for your help, because you have such a stake in this election.

	I don't believe there is any group in America that better understands what this election is all about than the members of organized labor.  Now, I know that some of your membership is new and young and therefore do not remember the record of the Republican nominee and maybe have not heard of the record of the Third-party candidate.  So it is your duty and my duty to give them that information--not to scold them and not to say why didn't you know better, but to assume that they did not know and to assume that it's our duty and our privilege, and indeed our responsibility, to see that they get that information.  And that's why I come to you today, to talk to you about what I believe is at stake in this election and why I need your help and why I want you to go to your families and to your relatives and why I want you to go to your membership in your locals and make this a fight like you've never fought before.  Because mark my words, 1968 has many of the characteristics of 1948.  They said it couldn't be done.  In 1948 here in Minnesota they said that I couldn't be elected to the Senate.  In 1948, they said that I was the underdog.  In 1948 they said that the Republican Senator inevitably would win.  In 1948 they said that Truman couldn't win.

	Well, my dear friends, this is 1968, and we intend to do exactly in 1968 what we did in 1948. 

	We have the means to do it, we have the record to do it, and we have the candidates to do it.  And I come to you with our case.

	The first thing I want you to remember is that whoever is president of the U. S., we have to have a majority in that Congress.  That means that here in the state of Minnesota, we have to do some work.

	First of all, we need to re-elect those that we have elected on the Liberal Democrat-Farmer-Labor ticket.  Then we need to pick up some more seats all across this state, and we can.  There isn't any reason at all in a state of eight congressional districts that we should have only three out of those eight.

	This state is progressive.  It's forward-looking.  This state is a Democrat-Farmer-Labor state.  If we bring our ranks together, if we forget the petty differences of yesterday, if we put principle over and above any personal ambition, we can win, and we can elect not three; we ought to be able to elect a minimum of six.

	Yes, I'll give the Republicans a couple there.  We've got to have a two-party system. 

	But we ought to be able to come out of here with at least two thirds and three fourths, and I would be happy if we came out with a solid sweep.  But I'm a realist.

	Here we have John Blatnick, the senior member of our congressional delegation.  There isn't a better man in the halls of Congress than our own John Blatnick, and he needs a little bit of help.

	And I look for the day when he's either speaker or majority leader of the House of Representatives.  He has the qualities to be either one.

	Then we have over there the fourth congressional district, Joe Karth, and Joe Karth needs your help and I need him in the Congress of the U.S. 

	Then we have here in the fifth congressional district a man who is under vicious, unprincipled attack by the Republican opposition--contesting this man's patriotism.  I never thought I would see the day when a Republican candidate in this state of Minnesota--because Republicans are supposed to be well-mannered around here and well-groomed--I never thought I would see the day when one of them stopped to contest the loyalty and the patriotism and the devotion to country.  But I've seen one in the fifth district.

	I want to make it right clear here that you don't have a better man in Washington representing the people of the district than you have in Don Fraser. 

	But once in a while, somebody says to me, "Well, you fellows don't agree on everything."

	So?  So what?  If that was the case, nobody would ever get married.

	We don't agree on everything in our unions.  We don't agree on everything in anything we have.

	We, as Democrats, are not asking that everybody march in lock step.  In fact, we hope that you'll march to your own music.  We just want you in our parade, that's all. 

	Now, you've read a lot about the Democratic convention.  You've read most about what happened outside the convention.  That wasn't our show.  That was put on by somebody else.  Our show was inside the convention, and we had a rip-roaring, good old-fashioned Democratic convention.  We debated everything out in the public, we called the roll, we had hearings and testimony.  Anybody could say what they wanted to; the time was equally divided; it was an open convention.

	Sure, it was a restless one.  Sometimes it got plain ugly.  But I'll tell you, I'll take that restless, rambunctious noisy Democratic convention with all of its differences and all of its difficulties to that sad-sack affair that went on down in Miami Beach any time. 

	I tell you, this is the first time in the history of politics that anybody has had a national wake for a candidate that's soon to be politically deceased. 

	Yes, we have our problems.  But anybody that knows this state knows this is the way we built our party out here.  This wasn't one of those cool, confident, well-organized, well-groomed Fifth Avenue specials.  We put this DFL together out here on the anvil of conflict and argument.  That's the way we are.  Mr. Nixon apparently doesn't know that, but he'll find out before this campaign is over, I'll guarantee you.)

	He's trying to hide out like a Minnesota pheasant.  But I want him to know that I've flushed many a better bird than he is. 

	And he may think that being a moving target makes him harder to hit, but I've hit them coming out of the bushes left and right, folks. 

	So if you have any contact with Mr. Nixon, tell him to make it easier on himself.  No use hiding out in the cold when he can be taken to the cleaners in a nice television studio.

	I'm trying my darndest to get that fellow to stand up.  I said to the press boys in here just about an hour ago that if he floated as many ideas as he does balloons, he would amount to something as a candidate.  Yes, every time I see one of those Nixon extravaganzas, there are balloons coming down.  Somebody in that party must have the balloon concession.

	Then there is a rainstorm of confetti.  Well, I'll tell you what I'm going to float:  good, solid, liberal, progressive ideas, and the only rainstorm we want is the rainstorm of votes on November 5th--your votes. 

	Well, we've had a lot of fun out here.  Don't believe everything you read, folks.  It isn't that bad.  There may be a political funeral, but they cut the wrong name in the headstone.  I tell you, if I believed everything I read, I wouldn't have even run for the job.

	I've been reading about how the campaign's in the doldrums and I've been reading about that it's poorly organized, and I've been reading about that we don't have any crowds, and I've been reading about the voters are apathetic.

	I've read about it every time I've been elected--every time. 

	Why, you know that.  Some of you right here, we worked together.  You remember the first time I ran for mayor, you know, got elected.  The first time I got touched up with a little defeat.  We had enthusiasm that time, but we lost.  We were short on votes.  

	The next time, we didn't have as much enthusiasm, but we won.  We were long on votes.  I was the underdog.  But I had a good bark, and I had a bit of bite, too.  And the top dog got bit.  I guess that's proper grammar.  Anyway, we won.

	I've been reading about all these things, and if you believe all that nonsense, that's what people want you to believe.  There's only one way to show people how wrong they are and that's to do what's right.  And what's right in this campaign, you know, because there are three candidates for office.  Two of them are your inveterate enemies, and one has been your lifelong friend, and you're looking at him. 

	I just want you to know that was enthusiasm.  I hope you've got enough votes now to back it up.

	Well, you know, yesterday, Mr. Nixon gave forth his views on the economy.  About a week ago, he said--well, you remember, I think it was about ten days ago that he thought I was interested in doubling the war on poverty.  Of course he wasn't.  He wasn't interested in killing off his own.  He contributed to that poverty problem.  And I want to talk to you a little bit about the economy.

	You remember when I used to come out here and talk to you about George Humphrey and Hubert Humphrey?  Some of you do.  Old George Humphrey was the secretary of the Treasury under the Republican administration from 1953 to 1961.  He was Nixon's economic adviser.  I used to call him "Trickle-down George"--in full respect, may I say--and I called myself "Percolate-up Hubert."

	It's just the same right now.  The only difference is George is out, Nixon is trying to get in, and I'm in.

	Well, I want to make it very clear, I do not accept as being very good for this country the trickle-down theory of economics which has been espoused and proclaimed by the Republican leadership in this century.  I don't think it's good for the labor movement; I don' think it's good for business; I don't think it's good for farmers; I don't think it's good for anybody.  And that Republican economic theory is, you know, one year of growth then choke up, start coughing and choke up, start coughing and sputter, lie down.

	Three recessions in eight years.  Three recessions in eight years.  And I was back here as your senator during those years.  You know what we used to talk about--how can we get some more unemployment compensation?  How can we get some jobs up in the Iron Range?  How can we put somebody to work over Minneapolis and St. Paul?

	Yes, you were told it was fine.  The unemployment in some of our cities here in Minnesota was as high as 25 percent of the work force.  And right here in the Twin Cities it was up as high as 12 percent.  That's good old Nixon-Republican economics.

	You know, the other day, I talked about the Nixon-Agnew party, because all Republicans are not that bad.  They're really not.  I wouldn't want to be unfair here.  We've got some that sit about five days a week, ponder one, and vote with us on the seventh.  That's good enough for me.

	But that Nixon-Agnew party--when you're down in government, you always take the first initial out of each name and you put it together and you call it the OEO, the Office of Economic Opportunity, or if it's the Economic Development Administration, it's the EDA.  If you take a look at the Nixon-Agnew party, you take a NAP.

	What does it stand for?  A nap.  I won't say the Republicans are asleep all the time.  I just say they take a nap when they ought to be working, that's all.  They take a nap in the economy when they ought to be working.

	They slow this economy down every so often.  Why?

	Because it's old-fashioned conservative economics--that what you need is a reservoir of unemployed so you don't have a tight labor market.  Then it makes it more difficult for you to negotiate a collective bargaining agreement.  It makes it more difficult for you to get a fair wage, because somebody can tell you, "We don't need you."

	That's not the Democratic economics.  The Democratic economics is a full-employment program.  It's a strong labor movement.  It's effective collective bargaining.  It's increased take-home pay.  And that's the difference.  And I can document it.

	Three recessions in eight Republican years that cost this nation $175 billion in lost income from unemployment alone.  And in eight Democratic years, Kennedy-Johnson, Johnson-Humphrey, in eight of those years, ninety consecutive months of economic growth.

	My dear friends, the take-home pay of the worker in those eight Republican years went up 1 percent a year, about, 9 percent for eight years--after taxes, after price increases.

The take home pay for a family in America today, a family of four in these nine Democratic years, has gone up 32 percent--4 percent a year.

	Now, by cracky, you may want to be a Republican to make your neighbor feel good or to impress somebody at the country club, fellows, but that's to damned expensive for a lot of us. 

	I saw where Mr. Nixon said the other day that the congressional proposals made by myself between 1940 and 1961 would have cost the American taxpayers $100 million.  Then he said,  "The country can't afford you."

	Well, Mr. Nixon, if your party, after putting this country into three recessions in eight years, we could have paid for all those programs and had $75 billion left over.  

	But what were those programs that he's talking about?  They were Medicare, they were Federal Aid to Education, they were heart, cancer, and stroke research, they were programs to improve the living quality of our life--programs for our cities, programs for rural America.

	I guess Mr. Nixon forgot that we passed many of those programs.  I guess he forgot that I'm the author of the National Defense Education Act in the Senate.  I guess he has forgotten that I'm the author of the school construction act in the Senate.  I guess he has forgotten that I'm the author of the Food for Peace program in the government, the Peace Corps program.  These are some of the programs that Mr. Nixon talks about that we never should have passed.

	Well, Mr. Nixon, it isn't the programs that we have passed that have put this country into trouble; it's the things that we didn't do because you and your crowd wouldn't let us do it that has kept this country in trouble.

	So I'll just summarize it-

	VOICE:  "Give 'em hell, Hubert!"

	VICE PRESIDENT HUMPHREY:  What do you think I'm doing?  ("Keep it up")

	You don't expect me to pull my best phrases out at this part of the season, do you?

	Well, I guess what I can do in summary is simply to say this:  I don't think that you can afford another stretch of Republican on-the-job training.

