Speeches\1960\rep\S60r1105.003SPEECH1960RepublicanNIXON (R)11/05STUMPOAKLANDCALIFORNIACACITY HALL2,837 WORDS
	Thank you very much.

	Senator Knowland, Senator Kuchel, our distinguished guests on this platform, and this magnificent crowd here in Oakland and Alameda County: this is indeed one of the high points of this whole campaign. To come here on a Saturday at noontime, a very busy day, a day when I know you have other things you could do, and then to see this tremendous outpouring of people is the very inspiration, believe me, which we know is going to be effective here, but also points the way, points the way to carrying California on November the 8th, and that means the nation.

	As you can note from the coat I am wearing--it is an eastern coat, but I needed it this morning. We had tremendous rain down the line at Hayward, and also at San Jose, but I want you to know that at both Hayward and San Jose they had the biggest crowds they ever had at a political meeting for any candidate in history--in the rain. 

	And in this whole past week, we have seen a great tide running. For example you read about the meeting in New York. From there we went to Columbia, South Carolina, and there in the heart of the Southland, speaking from the statehouse steps, the largest crowd to ever hear either a Republican or a Democratic candidate in that Democratic state of South Carolina.

	After that came Texas, two days ago, and there in San Antonio, in Houston, we had crowds which exceeded any that had ever come out for a candidate before. So Texas is going to go for our ticket in November.

	The same yesterday in Wyoming, in the morning at Fort Worth, in Wyoming, at Casper at noon, and then in the afternoon a little later we were in the state of Washington, at Spokane, last night in Fresno, and each time record crowds. But my friends, I want to tell you what it means. This is not simply a case of people coming out for curiosity's sake. What I have noticed is the tremendous enthusiasm among these people. The people of the United States in this last week have finally caught up with the promises that have been made by our opponents. They realize that it's a modern medicine man show, a pied piper from Boston, and they're not going to go down that way.

	And the choice that we make in California, the choice that we make in the nation is one that is not a choice between the Democratic party and the Republican party. This choice, my friends, is bigger than any party. It involves the future of America. It involves the future of the whole world, and I ask each of you, my fellow Californians, today--I could well stand before you and say, "I'm a Californian; vote for me for that reason." I could stand before you and say, "I'm a Republican. If you are a Republican, vote for me for that reason." But I say to you: Look into your minds; look into your hearts; think of what is best for America, and you vote on November 8th what is best for America--and that will be what we all want in this nation.

	Now, what will you decide? You will be deciding, my friends, in effect, between building on and going forward, or going back to policies we left in 1953. That's what you will decide, and, you know, I think this whole campaign at home is summed up in the words "standing still." My opponent goes all around the country--even yesterday on television he said America's been standing still for seven and a half years and we've got to get her going again. You know that isn't true.
 
	Look around you. My friends, if America has been standing still, how did Oakland become the all-American city? How did you have this tremendous development in this Bay area? How did you have the new enterprise, the new shopping centers, the new factories? How did California develop as it has?

	No, my friends. Anybody who says America has been standing still hasn't been traveling through America. I've been to forty-nine states, more than any other candidate has ever been to. By tomorrow I will be in Alaska--that's fifty states--and America has moved in the Eisenhower years, and in our next four years we can move even further because we will be building on the great base that President Eisenhower has left for the American people. 

	Now, there's one other point I want to make, however. I make it here in this great community, where we have in this area great universities--California, where you can see the flag in the distance, and Stanford--don't boo California now--Stanford down the line. 

	My friends, I am getting sick and tired of hearing the opposition candidate saying over and over again that American is second in science, second in education, second in space. It's not true. I deny it, and the American people know it isn't true. 

	My friends, I have been to the Soviet Union. I know the challenge is a real one. I've had Mr. Khrushchev shake his fist under my chin and say he's going to catch us. But, my friends, whether it's education, whether it's science, whether it's economic development, you can be sure their society is behind us now, and it will never catch us if we remain true to our principles and don't turn their way rather than our way. That is what we must do in these years ahead. 

