Speeches\1968\dem\S68D0913.002SPEECH1968DemocratHUMPHREY (D)09/13STUMPPITTSBURGHPENNSYLVANIAPAWILLIAM PENN HOTEL1,888 WORDS

	Thank you very much, the soon to be elected U.S. senator from Pennsylvania--Joe Clark.

	Mr. Mayor and my good friend, Mr. Stacy, and all those that are here with me tonight, and my fellow citizens, may I just tell you that the mayor and myself and the senator were detained coming to you because I had a very pleasant meeting via telephone with a wonderful man, a gentleman that just came back from Washington after having been out on the campaign route for this past week.  Every night this gentleman and myself spend a few minutes on the telephone but because he had to leave very, very early in the morning, I decided I had better get back to him early tonight.  He has just come back from a good long trip in the Midwest starting out at San Antonio, Texas, first, and moving up through the central state, Midwestern states, and he was giving me a first-hand account, and he is doing a wonderful job, and I want to tell you, good friends, that I promised you if I were selected as the nominee of the Democratic party that I would give you the finest man that I could find as the vice president nominee and I did in Ed Muskie.

	I am going to take just a moment or two to say a word about him because he is going to be very helpful to us here in Pennsylvania, and he is going to be very helpful as he has been for many years to this country.

	Senator Muskie is, as you know, the former governor of the state of Maine twice, two times Democratic elected governor of the state of Maine, and that is no small task.  That makes you almost a miracle man in the beginning.  He broke through.

	They used to say as Maine goes, so goes the nation, and I agree that as Muskie goes, so goes the nation.

	He is a man that has had experience in local government and state government, two terms in the United States Senate.  He is the floor manager and sponsor of the Model Cities legislation, Mr. Mayor, that applies to all of our great cities.  He is the national expert on problems of water pollution and air pollution.  He is the author of the Intergovernmental Relations Act that ties together all of these great governmental structures of ours into a working partnership.  But more importantly, he is a fine, intelligent, able and experienced man, and I consider it a rare privilege to be his partner.

	We are friends.  He wasn't selected because he came from a state that had a lot of electoral votes.  I think you know that.  He wasn't selected because somebody said in order for you, Mr. Humphrey, to get the nomination, you had better select Ed Muskie.  We didn't have any middle man or any Mr. Fix-it.  There were no Strom Thurmonds in my arrangements.

