

	Thank you very much.

	Governor Rockefeller, Senator Keating, all of the distinguished guests here on the platform, and this very great and exciting crowd here in Rockefeller Center.  I've been trying to think how I could compare this crowd with others that I have seen in the course of the campaign.  I have seen some which were wider.  I have seen some which are as long.  I have never seen any as tall as this crowd in New York here today.  And, to all of you who have come to give us a part of your noon hour, to give us the chance to see such a great gathering of people in this historic and magnificent site, we thank you.  We thank you because we have the opportunity through these few moments to do two things.  To get a chance to hear and see one of the candidates for the presidency.  And I get a chance to see and talk to a great throng of people of my party, of the other party, and of those who classify themselves as independents.

	I want to say just three or four things that are, it seems to me, preeminent in this campaign at the outset.  First, I've noted signs in the state of New York "Vote row A all the way."  As a Republican, I am very proud of all of those who are my colleagues on this ticket.  I want to say, however, that I urge this great audience whatever you are--Republicans or Democrats--that in evaluating the man who is to be the president of the United States you use a different standard.  It has been our tradition in this country when we elect presidents and vice presidents to think not just of the party, not just of the label.  And I think that tradition is particularly important for us to follow this year.  As Governor Rockefeller has so eloquently and concisely indicated, the issues confronting America and the world are of vital importance.  The man that is elected this year not only must lead America toward progress for a better life at home, he has a responsibility to lead the whole free world.  And the hopes of millions of people in this world for a better life, the hopes of millions of people for freedom, the hopes of millions of people behind the Iron Curtain for freedom may rest with us.  And whoever is the next president will carry a great burden of tremendous responsibility, a responsibility you will give to him.

	And, so, today, I say to you, first, as you judge me, as you judge what I have to say, don't vote simply the party line.  I say to you that when we elect a president in this critical period of the sixties it is America that comes first, and the party second.  And I present the case to you on that basis today.

	What does America need?  What is it that you must look to in the next president of the United States?  What are the qualifications he must have?  Well, as Governor Rockefeller again has indicated, there is an issue that overrides the rest and to which all the rest are related.  It is the issue of survival.  You have seen the face of our opposition in all of its changing complexities, in its ruthlessness, in its toughness.  You have seen it as I have seen it, in hand to hand combat, in effect.  And it is good that Americans again have had an opportunity to see Mr. Khrushchev, to see him and his colleagues, because we must know what we're up against in the world.  We must know if any of us have a tendency to be complacent about our defenses, or about our economy, or about our progress in civil rights, or any other area, that when you're confronted with this kind of competition, you can never be satisfied with what you've got, you've got to move forward, and move forward as fast as you can.  And that's what we're going to do. 

	That's why whether it's in the field of defense where America must not think of the tax cut that we may want, but where we must think of what our defenses need to be, that the first priority must be to meet our responsibilities, not only to ourselves, but to the whole world, to see that America in its capacity to fight big war, small war, and to meet any eventuality, has an overwhelming superiority.

	And I pledge to you that whatever needs to be done in this area, whatever needs to be done, that I will ask the American people to do.  Because we are the guardians of peace and freedom, and we must not let either ourselves down or our children down or the world down, and we will not in this field, or in any other.

	And, now, a subject that is closer to the site at which we are meeting.  We also must move ahead, economically.  This, of course, is an example of why America is the richest, the most productive, the most prosperous nation in the world today.  This is an example, this site on which we meet, of why it is that we have at the present time an economy that is outproducing the Soviet Union by over two to one.  It is an example, too, of the way America can continue, one, to maintain the lead we've got.  But more than that, increase the lead over Mr. Khrushchev.

	Let me tell you why this is necessary.  We hear about the danger of war, and it is one that we must avoid.  And we can avoid it by military strength, and diplomatic firmness, and by always strengthening the instruments of peace, like the United Nations.  But we must remember, that our opponents in the world have said over and over again, particularly those represented by Mr. Khrushchev and his wing of the Communist movement, that they do not have to conquer the world by arms, that they are satisfied to do it by other means.  And one of the means that he brags about is that he's going to catch the United States economically.  Oh, I remember what he said to me in Moscow.  "Mr. Nixon, I admit you're ahead of us now, but our system is better than yours, we're younger than you are, we're more vital than you are, and we're going to catch you in seven years.  And when we catch you, I'm going to wave goodbye, and say, 'Come along.  Follow us and do as we do, or you're going to fall hopelessly behind.'"

	That's what he says.  And some of you smile, but, my friends, when you see it, when you see the fanaticism in his eyes, when you see the hard-driven Russian people as I have seen them, when you see in every factory, and on every billboard sign "Work for the Victory of Communism" you know that this challenge is one that Americans can never be complacent about, that we can't take lightly.  We not only have to do as well as we have been doing in moving the American economy forward, we must find every way and every means whereby this economy of ours can increase its growth so that Mr. Khrushchev cannot meet his boast of catching the United States, or meet, or even close the gap which presently exists.  And we stand for programs that will do this very thing.

	I would like to tell you that the answer is only in what Washington does.  That is the tendency of our opponents.  It is to say we will catch them, and we will stay ahead, because Washington will spend for this, this, this, and this.  And we have programs in all these fields.  But, my friends, I want to tell you what we do stand for.  Washington has the responsibility to lead.  Washington has the responsibility to stimulate and inspire.  But above everything else, Washington must see to it in its policies that it never blunts, but always encourages what people do.  Our advantage in this great struggle is not in our government, but in our people.  And this is the philosophy on which we talk today, and which we must always believe.

