

	Got a question for you: Are we going to carry Ohio? Are we going to win this election?

	There's something going on in this country. Today we had the largest crowd of the year in New York, far larger than anything Reagan has had, and the largest Garment District rally in the history of New York--thousands and thousands of people.

	It was not just the size of the crowd, but they had the same look in their eyes that you have tonight. You've got something in mind, don't you? You've got something in mind.

	What the American people are saying, and it's happening all over, is that look, they read the polls, they read these slick magazines that are trying to tell you that the election is over--that they have made the decision for you. One of the big magazines had Reagan's picture on it. They've already picked him. A Republican slick paper, that's right.

	But what they're going to find out is what they've found out before. This country belongs to the American people. They will reserve the right to cast their own vote. Polls don't vote. People vote. And they're going to vote on November 6 for a people's president.

	You can tell they're in trouble, because they've been doing political grave robbing all year. All you have to do to be honored in this life is to be a strong Democrat and die. Then they'll remember you.

	They honored old Franklin Roosevelt and Eleanor Roosevelt and Harry Truman. They even tried to honor my old friend Hubert Humphrey. And this president went all over the country saying, "What a good friend I am of John Kennedy. He really brought out springtime for this country."

	But it turns out I was chairman of Minnesotans for Kennedy, and he was chairman of a thing called Democrats for Nixon. That's bad enough. Then someone gave me a letter that he wrote in 1960 that said that Kennedy's ideas were drawn from Karl Marx and Adolf Hitler. If he's a friend of Kennedy, I'd sure hate to be an enemy of his.

	So he got caught, and now all he's mentioning is Harry Truman. But of course, we remember. The first day that Mr. Reagan took office, he went into the White House, and he took Harry Truman's portrait off the wall and put Calvin Coolidge's up in its place. We should have known we were in trouble right there.

	So I'm here tonight with all my Baptist friends to tell you this: On the first day in office, I'm going to go right through the front door of that White House, and I'm going to take Calvin Coolidge down. Then I'm going to put Harry Truman up there where he belongs.

	Tonight I want to talk for a few moments about the people, many of whom are not here tonight; many of whom are despairing, disappointed, and heartbroken; many of whom do not believe there is much hope for them for a good life in this country. You don't see those people and their lives on the Reagan commercials, do you?

	Their commercials call it the new morning in America. It's all picket fences and puppy dogs. No one's hurting, no one's old, no one's hungry, no one's unemployed. Everybody's happy.

	The first challenge of a president, it seems to me, is to know what's going on. How can you lead if you don't? As I said in that first debate, he reminds me of what Will Rogers said about Hoover: It's not what you don't know that bothers me, Mr. President, it's what you know for sure that just ain't so.

	These poor people can't hire any lobbyists. They can't pay for any ads. They don't have fancy newsletters. They're not a power bloc. They're not fashionable. Their voices aren't counted as votes.

	But in the real sense, their hopes and the hope for a just society depend on the election of a president who knows that he must be with them and help them to get on their feet and to have a decent life.

	That's the hope for the poor and the powerless in this country. If we want to be a decent society--and we all do--we must measure it not by how generous we are to the powerful, but how just we are to the powerless.

