

	Thank you very much.

	Congressman, my good friend, Sam Devine, all of the distinguished guests here on the platform and this great audience in Columbus: there comes a time in each campaign when the candidate knows that the tide has turned and that it is moving up to victory.  I think that one of the greatest thrills of my life is that time in this campaign when I entered Ohio, my father's home state, yesterday, when I went to Cincinnati, Bob Taft's home city, yesterday evening, and when we come now to Columbus, Ohio, the home of John Bricker, the Ohio state Buckeyes, and all this great audience here.

	All day today we have had some of the greatest campaign crowds in history.  We have also had tremendous enthusiasm.  As a matter of fact, I must say that, certainly, nothing could exceed the welcome we have gotten here in Columbus.  And my only regret is that my father, who, as you may recall, died in 1956, just before the last election, couldn't be here.  Because--I know that Pres Wolfe had this story in the Columbus papers, but I will repeat it--before he came to California, he lived first in Vinton County and then came to Columbus.  Those were the days before you had that newfangled kind of a car without the tracks.  He was a motorman on the old Columbus Street Railway, and from here he went to California, married my mother, who, of course, was also a middle westerner--as most Californians were in the beginning--and then that's how I came back to Ohio as a candidate for the presidency of the United States.

	Certainly, one of the particular privileges that is mine today is to tell you how proud I am to be on the platform with my fellow candidates on the Republican ticket; with Sam Devine, who has introduced me; and I'm also glad to have seen his predecessor, John Vorys over here, for the first time in a few months; and with Jim Rhodes, whose office I just used in the state capitol for a few minutes before we came out here.  For all of our splendid candidates, how about a real hand, right now.

	I want to talk to you today about two issues of tremendous importance.  They are issues that I have been discussing throughout this campaign, but particular]y as we enter these last, critical two weeks.  I want to begin by saying this: that the decisions that you will make on November the 8th are decisions that are so important to you individually, so important to America as a nation, that I ask you to make them on the basis of the country first rather than the party, rather than the man, because America today cannot settle for anything less than the best.  We've got to have the best leadership that America can produce, and that is what we offer to the American people, we believe, in our program.

	When I speak of the best leadership, I am not so presumptuous to stand here and tell you that I have all the answers to the problems of America and of the world.  I do say this, however, and I say it with pride: my colleague, Cabot Lodge, and I for seven and a half years have served under one of the greatest presidents this country has ever had, Dwight D. Eisenhower.  And we're proud of the record we've made in these last seven and a half years.

	Oh, I know you've been hearing everything that's wrong with it.  But I think the time has come to nail some of those things, and I've been doing it.  I'm going to do more of it today right here in Columbus, Ohio.

