

	Good evening.

	I should like to tell you about one of the most exciting and thrilling experiences of my life, which occurred right today in New York City. Along with President Eisenhower and Ambassador Lodge, we rode up Broadway and Fifth Avenue. Over a million cheering people were there to greet us. I want to tell you what went through my mind as I saw these people. I thought of the fact that our people come from all the nations of the world and that one of the reasons we are a great people is that we bring the best people here and then give them their opportunity to develop their talents to the full.

	I also thought of something else, something I am sure is on the minds of every person in America and every person in the world today, for that matter. I realized that if just one atomic bomb was to strike New York, it would wipe out this greatest city in the world with all the people in it practically. This could happen, but it must not happen.

	And I say tonight that the greatest issue in this campaign, the one which should concern every voter more than any of the others, is: which of the two teams of candidates can best keep the peace, keep the peace for America and the world, and keep it without surrender of principle or territory?

	On this issue you will make a fateful decision, a choice that you will make next Tuesday, because the choice is between two very different and opposing points of view. We have, in the first instance, Ambassador Lodge and myself, who have been part of this administration, who for seven and a half years have worked under the President, who have sat in on the decisions and participated in the discussions leading to the great decisions in that period; and then you have our opponents, who offer a change of leadership, who are critical of what has been done in these seven and a half years, who believe that we need a new direction in foreign policy.

	And so, you have to decide which way will America turn. Shall we build on the principles that have kept the peace without surrender for the last seven years or shall we change to new, untried leadership which says, "The past has failed; therefore, we must have new leadership for the future"?

	Well, first, I think it's necessary to examine the charge, and the charge, of course, is--and it's been repeated over and over again--that the Eisenhower years in the field of foreign policy have been years of retreat and defeat for America. My friends, there's only one thing about that statement. It refers to the wrong administration. It was the Truman administration that, of course, were the years of the greatest retreat and defeat for America and the causes of freedom that we ever had in the history of the world.

	You recall 600 million people went behind the Iron Curtain in that period.

	You remember at the end of those years we were in a bloody war in Korea that cost us 140,000 American casualties, a war that was without end and at that time seemed without purpose.

	And you know what happened. President Eisenhower ended that war and has avoided other wars in this period. And, so, we cannot say that the charge holds up.

	Now, the question is: where do we go from here? How can we keep the peace in the future?

	Well, let me tell you first how it has been kept, how we have been able to learn what peace demands in this seven and a half year period. There has been instance after instance in which we could have been involved in war, but where wise and forceful and decisive leadership has avoided that terrible possibility.

	There was a situation in Trieste involving Yugoslavia and Italy--settled without war.

	There was a situation in the Philippines in which we had Communist guerrillas threatening a friendly government to the United States--settled without war.

	There was a situation in Iran where there was a pro-Communist government for a time, and that now has been settled with a friendly government to the United States in power in that country.

	There was a situation in the Formosa Straits area. You have heard a lot about that in this campaign, but the important thing is that it's been settled and that it has been settled without war--at least up to this time--and I believe it will continue to be in that category if we continue the right kind of policy that we've been following in that particular area.

	And, then, of course, more recently we have the situation in Cuba. We have the situation in the Congo. We have others, too many even to describe, but in each one of these that I have mentioned, if we had leadership that was inexperienced, if we had leadership that shot from the hip, if we had leadership that made the wrong decision, the United States and the whole world might have been plunged into war.

