

	Thank you very much, girls.

	Senator Allen Frear, Congressman McDowell, Governor-to-be Carvell, Mr. Potter, state chairman, national committeewoman, ladies and gentlemen, I want to apologize for keeping you waiting.  I was not playing golf.  We were over in New Jersey campaigning.  But I have come here for several reasons, first because I think the important thing that the citizens of Delaware return to the U.S. Senate Allen Frear, who has been a responsible Senator, and who I know will fight for this state and country once he returns to Washington as a member of important committees in the Senate.  So I join with him today and hope that you will support him at election time, November 8, and reelect him to the U.S. Senate.

	And my friend and colleague in the House of Representatives, your Congressman from this state, who has served, as I did, on the House Foreign Committee, who has brought to foreign policy a recognition that this country must begin to move forward, must extend its influence around the world with greater vigor, and I am confident that Delaware will reelect to the House of Representatives Harris McDowell.

	And also reelect as governor, the biggest governor in the country and also from a small state of Delaware send a governor who will speak for this state and fight for it.  I know you will elect again as you did in 1948 your next governor, Governor Carvell.

	And when you have done all that--Kennedy is the name.  I come here today, and I must confess that I am finding greater difficulty running against Mr. Nixon than I had imagined.  The reason is not because he is such a magnificent debater and it is not because he is using new lighting, but because his positions change so fast that it is very difficult to know where he stands and , therefore, it is very difficult to know what policy he is advocating for our country in the future.

	For example, for ten days he took on the islands of Quemoy and Matsu an entirely different position than the president of the United States has taken since 1955.  He attempted to involve us in a commitment of those islands as a matter of principle, when the fact of the matter is that the President of the United States and Mr. Dulles and Secretary Herter has never taken that position.

	Now, if he agrees with the President and his view on Quemoy and Matsu, I agree with him, and have agreed with it for several years, and I am glad to have Mr. Nixon come back home.  Mr. Nixon has campaigned around the country that parties don't mean very much; what counts is the man.  And yet yesterday he went to Arizona and in the heartland of Senator Goldwater he said he is supporting the Republican ticket from top to bottom, and if there was a single Republican he could not support he would get out of the party.  He is in the party.  He is in the party and so is Mundt, Curtis, Dirksen, and Goldwater, and they are the people with whom we have a very sharp disagreement, a disagreement about the problems of our country, about what must be done if this country is going to remain secure.

	I do not run for the office of the presidency, and I don't come to this community or state and tell you that if I am elected life will be easy.  I think to be a citizen of the United States in the next ten years will require us to assume great responsibilities and great burdens.  But I do believe that we have an obligation, not only to ourselves but to all those who wish to live their lives in freedom around the globe.  During the American Revolution Thomas Paine said that the cause of America is the cause of all mankind.  Now in 1960, in a very real sense, the cause of all mankind is the cause of America.  If we remain strong here in this country, if we are building a more vigorous society, if we are meeting our responsibilities in this country and around the world, then we strengthen not only ourselves but we strengthen the cause of freedom.  The reason that Franklin Roosevelt was a good neighbor in Latin America was because he was a good neighbor in the United States, because he believed that this society must not stand still, it must move, that we must provide greater opportunity for our people, that we must build our strength, and in building our strength, we strengthen the cause of freedom all around the globe wherever it hangs in doubt.

