

	Thank you very much.

	Mr. President, Ambassador Lodge, Governor Rockefeller, Senator Morton, Senator Goldwater, all of those attending these great Republican dinners around the country, after such an introduction there is very little I could say that could add, and I will only make this statement in this respect: that there will never be a prouder moment in my life than to have been so introduced by the President of the United States, as we have been introduced tonight.

	I want to thank him, and I'm going to have more to say about him in a moment, but all who have participated in these dinners, the speakers, those who sold the tickets, those who bought the tickets, for your wonderful contribution to the success of this evening.  You make those of us who are candidates--and, of course, not only the presidential and the vice presidential candidates will share in what we have been able to do--very aware of the responsibility that we have, and we trust that we will be worthy of it during the weeks ahead.

	Referring to what the President has said, there are these thoughts that come to mind: eight years ago I remember a great rally right here in Boston, and I know this audience remembers, here in the Boston Armory.  It was the closing rally of the campaign.  It was a tremendously exciting event, and I remember the themes of that rally.  That was an election campaign, you will recall, in which the two presidential candidates both agreed there was a mess in Washington.  The question was: which of the two candidates could best clean it up?  And, of course, the American people, in their fine judgment, made the right decision.

	Now the question today is a different one.  Senator Kennedy, in a speech at Detroit a couple of weeks ago, stated that this is the greatest country in the world, but it can be greater, that this is the most prosperous country in the world, but it can be more prosperous, that this is a strong country, but that it can be stronger, and, so, we've come a long way since 1952.  We're not talking about a mess, but we're talking about the greatest country, the most prosperous country, a strong country, and who can make it greater and more prosperous and stronger, and all that I can say is this: I say that the American people are not going to turn to a man and his party who made the mess eight years ago.  They are going to turn to us.  They are going to build this new, greater, stronger America with the proved leadership, the leadership that the President has so eloquently and generously described.

	Now if I could turn to that leadership in terms of the broad issue that I have found in this campaign, but before speaking of that issue I simply must share with our national audience a thought that I earlier passed on to this audience here.

	We've had some great crowds in this campaign up to this time.  We've traveled, as you know, to many of the states in which these dinners are being held, and, as I said when we came into Boston tonight, with the rain falling, about 5:30, almost an hour behind time, we found in the home city and state of our opponent the biggest crowd of the campaign--a quarter of a million people were here to welcome us.

	And I serve notice here, as I do to the whole country, that things are happening.  They are happening here, and neither this state nor any other one do we concede.  We're going to fight for every one of them right down to November 8.

