

	Thank you very much.

	It's great to be up here with all these high-ranking officers. I was a second lieutenant, so--I finally got to be a captain. And Jim, I appreciate very much that introduction. I hadn't seen the video--I enjoyed that very much. It showed Elizabeth a lot, which is bound to help me. In fact, she is so talented Eleanor Roosevelt is trying to reach her. That's the difference.

	And I'm honored that one of my very, very senior advisers, Jeanne Kirkpatrick is here. Jeanne, thank you very much for coming. I appreciate it very much.

	And I want to thank General Rieger. We've been friends for a long time and we're from the same part of Kansas, out in the rural areas, and we have, we've been there with disasters and we've been there at other times, and it's a pleasure to be here again.

	I had such a great time in Boston two years ago, I said, what can I do to be invited again? They said, well, you could run for president. So that's why I am here today. I didn't really plan on it.

	I didn't want to miss the 360th anniversary. Senator Thurmond was there for the first one and I wanted to be there for this one.

	As you know, I left the United States Senate on June 11th, and one of my assistants there was a young man named Darrin Dick, who has worked with the Guard, and I am very proud that he handled all the National Guard issues for me. And I know that you're going to be honoring Darrin at this conference with the Patrick Henry Award, and I think Darrin could not be here because he's in school--he's in law school. So I want to say thank you on behalf of Darrin Dick, who is a fine young man, and certainly understood some of the problems, some of the issues, and worked very tirelessly with your staff.

	I would also say, as I indicated, two years ago, I became the proud recipient of the Harry Truman Award, and I especially appreciate that because I've always thought that Harry Truman and I share a lot in common.

	You know, they used to say, "Give 'em hell, Harry," and he said, "Just tell them the truth and they'd think it's hell." That's one thing I kind of share with him. And both of us from the Midwest, both of us served in the military, both of us served in the United States Senate, both of us were known for being sort of plain-spoken men who like to tell it like it is.

	And come November I will share one more thing in common with Harry Truman.
Both of us will have come from behind to win the presidency. That's what I had in mind.

	But I'll have to admit that Truman is wrong about one thing. He said: "if you wanted a friend in Washington, you had to buy a dog." As everyone in the National Guard knows, and as everyone who has worn an American military uniform knows, if you want a friend in Washington, all you need to do is call Sonny Montgomery.

	And I know that this conference is dedicated to Sonny, who will be leaving the Congress at the end of this term, really next January, after thirty years of service on Capitol Hill. And I am confident, however, that Sonny Montgomery is not a soldier who will simply fade away. I know he'll remain here; he always has been on the frontlines of democracy, speaking up for those who serve our country.

	And if I am the commander in chief, and I will give Sonny an order, and that's to come to work for a Dole administration, and I'll be looking forward to him helping me in that area.

	And perhaps it's fitting that you honor our good friend Sonny Montgomery today, because it was just fifty-seven years ago today when Germany invaded Poland, as war erupted across Europe. Within a week after this invasion President Roosevelt declared a national emergency and authorized an increase in the size of the National Guard, and drills were increased to sixty per year, and field training was increased to twenty-one days as the Guard began preparing for what was certain to come. And as you all know, eventually 300,000 members of the Guard contributed to the Allied victory in World War II.

	And World War II has taught us many lessons we must never forget. These lessons include that peace is best assured by maintaining a military big enough and strong enough to dissuade potential aggressors or defeat any enemy. That's the bottom line.

	And includes the lesson, that I think everyone understands, that the National Guard is indispensable--indispensable to our national security, no question about it in my mind.

	Throughout the past fifty years, wherever you've found America's armed forces, you've also found the National Guard. You were there risking your life for your country and for our freedom. You were there during the long Cold War, and make no mistake about it, Communism just didn't fall, it was pushed and the National Guard was there pushing every inch of the way.

	And it's very fitting that many of you who answered your country's call will soon be wearing the "M" device on your armed forces reserve medal, and I congratulate you and I am very pleased that President Clinton signed an executive order authorizing the award, which was established back in 1993.

