

	Senator Lehman,...

	Well, you know, I am glad to hear that you want Stevenson--but he isn't a bit hard to get.

	After hearing all those kind things that Senator Lehman said about me, I can hardly wait to hear what I am going to say. I am rewarded especially this morning here in Rochester by this opportunity to talk over the heads of the people. I have heard a good deal about that but I never thought it was possible before. And I am very grateful to you for this lovely day. Of course, I'll credit that to the Democratic Committee of this county.

	I should like, if I could, in the time that is available here to me this morning to talk to you of Rochester seriously--and perhaps, a little too long--if you will indulge me. I am glad to be here in Rochester again. I know this community; I know its progressive industry and labor; I know its great university and I know, above all, the sense of civic responsibility which binds all of your groups together in the service of this community.

	It seems appropriate on this day, which is United Nations Day, to talk about one group in particular and that is the group of your fellow citizens active in the support and in promoting understanding of the United Nations.

	Well, I am glad that there are some of them here.

	Revolution, it is said, steals upon nations unaware. And, perhaps, the greatest revolution of all in this revolutionary time of ours is the gradual, the quiet emergence of collective action among nations in the service of peace. One hundred years from now historians may mark this period as the age of mutual security--mutual security which passed into collective strength and the respect for international order, and finally peace.

	A generation ago Woodrow Wilson first announced the great vision of a world united for peace. And then, in his own nation, isolationists and reactionaries destroyed his vision in the name of what they call realism.

	Today we can see that the so-called visionary was the practical man, as is so often the case in history; and the evidence lies in the ashes and the rubble of the Second World War. And the proof lies, too, in the great new organization which has risen out of the war, the United Nations. It was not until the Communist attack on South Korea that we realized the full dimensions of the hope--which we had fashioned. The swift response of the United Nations, led by our country, gave the free world's militant answer to aggression for the first time. The Communists have not tried this type of aggression since that day more than two years ago. If we had not met aggression in Korea, then we would have invited it elsewhere. Until, in the end, we would perhaps have had to meet it isolated and friendless on our own shores in our homes.

	And today much the same limited vision which spoiled Wilson's dream, endangers the United Nations and, therefore, our own country. I do not know what moves these people--ignorance, perhaps--or malice--or an innocent passion for those dear dead days that are now gone beyond recall--or, perhaps a less innocent hope that through confusion and fear lies the way to political power.

	Whatever the motive, the consequences will be the same as they were a generation ago. If we cripple or destroy our only means of collective action to keep the peace, then we invite the consequences--and let no one deceive himself--there can be no victory in another general war; only ruin, misery and the ashes of a civilization. And that is why the United Nations is so crucial an issue for all Americans. That is why the Democratic party stands foursquare behind it and behind the war in Korea. If a steadfast stand for the cause of the United Nations in Korea would lose us the election, it would be more worthy of our soldiers to take that stand than to win the election.

	I think we can well be reminded of the spirit of Woodrow Wilson, who laid his broken life as the sacrifice on the altar of world peace. And he said this: "I would rather fail in a cause which will ultimately triumph, than triumph in a cause which will ultimately fail." The war in Korea, my friends, is not Mr. Truman's war. It is mankind's war. It is the stand of the free world against wanton aggression and cynical despotism. The soldiers of many, many lands, fighting for the principles of the charter of the United Nations, the principles of collective security, are writing one of the most heroic chapters in the history of man's everlasting struggle for freedom and for peace on earth. The issues in this conflict are too grave and too great for partisan politics. And the proposal of a quick and a slick way out of Korea are false. My opponent has told us that we could leave the South Koreans to do the fighting alone against the Communists. He has said that Asians should be left to fight Asians. If we were to follow the General's policy, we would risk a Munich in the Far East, with the probability of a third world war not far behind. Great as would be the increasing role bravely taken by the Armies of the Republic of Korea, it is clear that the withdrawal of all American force would mean ultimate surrender of South Korea to the larger, stronger forces of the Communists. And South Korea itself as a base for further aggression and Communist pressure against Japan, Formosa, the Philippines. And, it would also release Communist forces for still greater adventures on the mainland of Asia.

