
	Thank you very much.

	Congressman Kearns, this great crowd here at the airport in Erie, we thank you for making this one of the great rallies of the campaign here in Erie, Pennsylvania.

	I want to say, first, that this is, for me, a special occasion from a personal standpoint, and I know you won't mind the personal reference in the last week of this campaign. Fourteen years ago Pat and I came to Washington as freshmen, and I met there a congressman from this district, Carroll Kearns. For fourteen years I have worked with him. We were both members of the education and labor committee. You have been sending him back for seven terms. I just want to say this one thing about him: among his friends and neighbors and constituents here, the thing that always impresses you about Carroll is that he has such a deep affection for people. He's a man of great heart. Whether it was working on education, whether it was working in the field of health, whether it was working in the field of labor legislation, he was a fair man. But, above all, he was thinking of his people at home--and I am proud to be associated with him. I'm proud of the splendid work he did on the Labor-Management Act of 1959, which has been a fair act, protecting the interests of union members as well as the interests of the general public.

	So, with that, I am proud to be here, and I ask for the biggest majority Carroll Kearns has ever had in the district of Erie in this election campaign.

	Now I realize that you folks up here in this country are pretty hardy, and when that breeze comes off Lake Erie, it doesn't bother you too much. But certainly the fact that some of you have come, the fact that you would be standing here, jammed in like this, indicates that you know here in Erie what a tremendous decision, a tremendously important decision, you will be making on November the 8th, just a week from today.

	I realize that in this audience are members of my party. I realize there are members of the other party. I realize that there are people who have not yet made up their minds as to how to vote. And I want to ask you today, my friends, to do this: only one week remains before you make the most important decision of your life. I ask you, as you listen to me talk, to think not in terms of your party. Think in terms of what we need for America, and that will be best for you and best for all the people of this country.

	Because, my friends, what I stand for is bigger than my party. It's the cause of peace and freedom for the world. It's the cause of progress without war here at home. What I stand for, I believe, commands and will have the support not only of my Republican friends, but of millions of Democrats and Independents who realize that what we stand for, and not what my opponent stands for, is what America needs in this critical period.

	Now let me put it directly in terms which all of us will understand and appreciate. First, at home: did you realize that when you cast your vote next Tuesday you're casting a vote for the prices you will pay for everything you buy; you're casting a vote for the taxes you'll pay, whether you want them increased or whether you want them held in check; you're casting a vote for the foreign policy of this country, whether you want to continue the kind of leadership that got America out of one war and has kept it out others, and has given us peace without surrender today, or whether you want to turn this country over to untried, inexperienced, impulsive, rash leadership, such as our opponent offers.

	Now let me be specific. Let's take prices. I know something about prices. Let me put in terms I understand. I grew up in a grocery store. I remember how the housewives used to come in, how they would shop for the bargains--and they had to because when they could get hamburger rather than the beef roast they would have preferred, it might have made the difference in balancing the budget that week. I remember how the thrifty housewives had to make those decisions every day, and I know the prices you pay for your groceries can make or break the family budget of millions of Americans, including thousands right here in this audience today.

	Now what has this got to do with electing a president of the United States? Simply this: my opponent offers a farm program which is the most radical farm program, from the standpoint of the farmers and from the standpoint of the consumers, ever offered to the American people. It's even more radical than anything Harry Truman ever thought of--and, believe me, that's going some, if you know what I mean.

