

	Thank you very much.

	Congressman Wainwright, Senator Keating, Mr. Chairman, reverend clergy, all the distinguished guests on the platform, and this great rally audience here in Suffolk: I was told by Stuy Wainwright just before I came on to this platform that this was the first time that a presidential candidate of either party had ever visited this country.  I want to tell you tonight that, on the basis of what I have seen, it sure isn't the last time a Republican candidate is ever going to come here. 

	Thank you.

	Somebody asked me as I was sitting here--your chairman--"How does this compare," he said, "Mr. Vice President, with other rallies that you've seen around the country?"

	My answer is that I have never seen a rally that could surpass this--not only in size, but in enthusiasm--and this indicates why this country has such a great tradition for our party, why you are going to give us a tremendous majority, but will help us carry the state of New York this November.

	Incidentally, I understand that outside the hall are a number of people who could not get in, who are having to listen by public address system, and after we finish the remarks here Pat and I will go outside so that you can hear me briefly, but mainly so you can see Pat, because I know you will want to do that too.

	I was also asked, at the end of a day of campaigning in the great state of New York: "How is it going?  What do you find people are thinking about?  How are the crowds reacting?  What are the great issues of the campaign?"

	Tonight I would like to begin by sharing with this great audience some of the experiences of a presidential candidate over the first few weeks of this intensive campaign which has taken us from Maine, down East, to Hawaii, in the far, far West, which has taken us to the North and the South, to the Midwest, to the Mountain states, to California, Oregon, and Washington, all in the space of two weeks or so; and there are some conclusions that we can draw from what we have seen.  There are some things that will stand out in our memories: a little girl, for example, in a hotel lobby in Nebraska, in Omaha, at eight o'clock in the morning, who had gotten up--she was only eight years old--to see us off.  She came up to me and she said, "You know, Mr. Nixon, my daddy is going to vote for you.  And you know what I do?  I make a wish every time I go under a bridge that you'll make president."

	And we have memories of little girls, boys, others making their wishes, sharing them with us, and it makes us, as you can imagine, very humble and very aware of the responsibility we have as a candidate for the presidency of the United States.

	We have other memories that are not connected necessarily with campaigning: a stop at a school for the deaf in Michigan; another one in Iowa, talking with the translator of sign language standing beside us, seeing the light in the eyes of these children, who could only read our lips, and in some instances, not even that, but who nevertheless, had a feeling for this country, an understanding for it, a faith in it, that inspired anyone.  And after an experience like that we realized that whatever little problems we might have, however long the days might be, they were very, very insignificant to the ones that they had.

	Then, in addition, we have been to great rallies like this, at night in halls, none any more enthusiastic.  As a matter of fact, this is like the Republican National Convention--you've even outdone them--in Chicago.

