
	Thank you very much.

	This is certainly a very great welcome as we arrive here on our last western swing of the campaign, and I can only tell you, as I see this packed Coliseum here in the heart of the inland empire, that this can mean only that we are on the way to a great victory in the state of Washington. I mean not only victory for our team at the national level, our candidates for president and vice president, but also for the re-election of your congressman Walt Horan, in this district, of Catherine May in the next district, and for the new governor of the state of Washington, a great governor, Lloyd Andrews.

	For those in our television audience and for those in this hall who wondered why we had two introductions, I want you to know that was my fault. We were a little late arriving at the airport due to some technical difficulties getting off at our last stop, Casper, Wyoming. As a result, we arrived at different times in the hall here. But I want to say this: I don't know when I enjoyed being introduced twice, more than I did today right here in this great city.

	As we enter the last days of this campaign, of course, the issues that will decide it are becoming clearer and clearer. It seems that in this campaign it has taken more time than usual for those issues to get home to the American people. But you know that our people, while they sometimes will come rather late to a realization of what they are deciding in a political campaign, generally reach conclusions and make very, very good conclusions in the end, before the campaign voting stage.

	Today, as I bring this campaign to the great Northwest, I welcome the opportunity before this tremendous audience and before this audience on television and radio to delineate, to spell out, the issues--the choice that you will have on November 8th, a choice which I think is one that must be made not on the basis of whether you're a Republican or a Democrat, not on the basis of how your father or your grandfather voted, or how somebody else tells you to vote, but on one test only. I say, my friends, that the need for leadership in America and the world is such, today, that America and the American people must make the decision on the basis of which of the two candidates for the presidency and which of the two candidate for the vice presidency can best provide the leadership which will serve America and the cause of peace without surrender in the world.

	I say that because this, I find, is the mood of the country. I have now been in forty-nine states, more states than have ever been visited by a presidential candidate. As you know, I will go to Alaska, which will make fifty states since this convention, and I want you to know that in every state in which I go I find the same mood. I find people not thinking in terms of simply voting a party label. I find people looking at the candidates and listening to what they have to say, sometimes waiting to make up their minds, because the people realize that this decision is such an important one. Therefore, let me now indicate to you the roads that I think America has offered to it in this particular phase of the campaign. Let me indicate to you the choice you will make when you cast your votes on November the 8th.

	First, basically, what we have to recognize is that for the last seven and a half years Cabot Lodge and I have been part of the present administration. I'm proud of the record of that administration. I'm proud of the President of the United States and the leadership he has given to this country. I believe that we should take that record and not stand on it, but build on it. 

	I believe that we can take that record and, from the base which it has provided, build a better America at home, and that we can build a new world abroad. I think this is possible. I believe that my colleague and I have had some experience that is worth considering--experience which enables us to tell the American people: we will follow President Eisenhower but we will go forward from this position, go forward in the way that the great progressive American people always want to go. 

	That is one choice, and then there is another choice. There is the choice that is offered by our opponents. They say that this record is one on which we should not build. They say that this record is one that has been disastrous for the American people. To quote them exactly, in the field of foreign policy, they say that the seven and a half Eisenhower years have been--and I quote--years of "defeat and retreat and stagnation." They say at home that as far as the Eisenhower years are concerned, they have been--and I again quote--years of "standing still" for America.

	My friends, if those two charges are true, I do not deserve--my colleague does not deserve, Walt Moran, Catherine May do not deserve--your support. But if those two charges are not true, then we believe we do deserve your support. And now let's look at the charges.

	One: has America been standing still? Do we have to get her going again?

	Well, the answer, my friends, is not to listen to me, not to listen to my opponent, but to listen to your own common sense and look around you at the development in the state of Washington--look around you at the development in this community. America has had the greatest progress in the last seven and a half years of any period in our history--and we're proud of that progress.

	Have this in mind. Education--three times as many classrooms built in this administration as in the previous administration.

	Health--we have found a greater improvement in medical care in this administration than in any administration in history--more hospitals built, for example, than in any period before.

	Highways--the greatest highway program in history.

	Wages--we find the greatest increase in real wages in this last period of any increase in history, and we remember that in the previous seven years of the Truman administration there was no increase in the real wages of Americans. Why? Because inflation ate up every bit of the increase.

	What do we find, then, in other fields? We find that in addition we have had progress in the kind of fields in which we in the Pacific Northwest and the Far West are particularly interested.

	I refer, for example, to reclamation; and with the Secretary of the Interior sitting right here on the stage--Fred Seaton, a man who has given tremendous leadership to his country and to this administration--I am glad to nail one of the worst fabrications, falsehoods, lies that you can name in this campaign, and that is that this administration has been a period of standing still in reclamation. I tell you, my friends, that is the exact opposite of the truth. We have had more progress in reclamation in this administration than in any administration in history--and we're proud of it.

	You say, "Prove it." You know, you hear about new starts and we've had new starts--30 percent more during the Eisenhower years than in the previous seven years.

	What about the future? A program of development which will be greater than any in the history of our country. Where do the candidates stand on it? Well, my friends, look at my record. Compare it with my opponent's. He has opposed these projects because he came, of course, from New England. Now he's changed his mind. But I'm not a Johnny-come-lately on this. I have been for these projects, and I think that you can be sure that we will move forward in reclamation under our leadership.

	So the charge that America has been standing still simply doesn't stand up.

	Let's look at the period as far as foreign policy is concerned. Retreat and defeat and stagnation for America? Why, my friends, those adjectives are all right. The only trouble is that Mr. Kennedy's applying them to the wrong administration. He was thinking of Harry Truman's administration.

	You remember when I was here. You remember that right here in Spokane, when I spoke out in the outdoor meeting, I pointed to the record of the seven Truman years. Do you recall? Six hundred million people went behind the Iron Curtain during those years. Do you recall the policies that led to the war in Korea? Because of foolishness in the State Department, because an American secretary of state did what Mr. Kennedy would do today--draw a line and say to the Communists, "Come and get it"--draw a line in the name of peace, but draw it and invite war. My friends, we had enough of that kind of foolishness in 1953. And I say we don't want any part of it in 1960.

	But now you have the choice. You have the choice and I ask you to consider it--consider it in your own minds, and consider it on the basis of the records. If you believe the charge that we have been standing still, if you believe the charge that our foreign policy has failed, then your choice is clear. But, my friends, if you know the truth--and the truth is that we have been moving forward--if you know the truth, that under this administration we have given the United States peace, ended one war, and kept out of other wars, if you like what you've had, and if you want leadership that will build on it, then that is what we offer, and that is what we will give you if you give us the opportunity on November the 8th.

	But let us move from here. Where do we go? What kind of a future does America face? What kind of future does the world face?

	At home, my friends, we can have the greatest progress that the world has ever known--even greater than we've had in the last eight years, greater because we have a bigger base on which to build, greater because we have within our people and within ourselves the ability to move forward; but, my friends, we want to move forward by relying on what is the real motive power for growth in this country.

	Let me put it this way: you've heard a lot about new frontiers in this campaign. Believe me, all Americans want to cross new frontiers. That's the spirit that made America great; that's the spirit that developed the West. But, my friends, if we're going to develop new frontiers, if we're going to move across them, we can't move across them in an old jalopy with a new paint job, I can assure you of that.

	New frontiers! How was the West developed? It was not developed by a group of Americans saying we're weak, that we can't take care of our own problems, that we're going to send all the problems to the government. Government didn't develop the West. It helped, but how? It helped by allowing and inspiring individuals, and it was the individual pioneer spirit that developed the West and developed America--and that's what we need in the United States today if we're going to develop the new frontiers.

	So, in these fields--in the field of education, in the field of housing, in the field of health, in the field of better jobs for more Americans and higher wages--we offer progress, but progress in which the federal government, recognizing its responsibility, does not take responsibility from individuals, but encourages maximum participation by individuals and by the states where they can do the job.

	What is the other choice? Well, the other choice is one that you've been hearing a great deal about. It's one that sounded very good for a while. It's one, however, where the very wise American people finally caught up with what the truth was.

	You recall it started with this kind of reasoning: one, we were standing still; two, we have to get going again; three, there are some new frontiers; four, I will lead you over these new frontiers. But there was a catch--and the catch was that in order to lead you, you've got to give me your money--only $15 billion of it--but $15 billion of your money, I've got to have.

	Now, with this $15 billion--and that is what the programs of my opponent's platform--that is what his promises will cost at a minimum, in my opinion; $15 billion because he's even added to the platform by promises since then--$15 billion a year more spent by government in Washington. For what? In the name of progress. Will it produce progress? The answer is no.

	The answer is no because it fails to take advantage of, and fails to use, what I indicated a moment ago was the real basis for progress--and that is the creative genius of 180 million free individual Americans. It puts the emphasis on what the government does.

	But let's go further. Here's this $15 billion, and my opponent goes on to say to the American people through these past few weeks: "I will give you this progress by spending this money." But then he says, "I'm against raising taxes." And then he says, "I'm for balancing the budget, and against deficit spending."

	So, what's this package that is offered? "I'm going to give you programs that will cost $15 billion, but I'm not going to raise your taxes, and I'm not going to unbalance the budget." This is the best medicine-man show that ever came to town.

