

	In forty-eight hours, the people will choose the next president.

	They will decide between war in Asia and peace for America, between jobs for our workers and favors for the special interests, between four more years of code words and a real attack on crime, between a candidate who hides in the White House and a candidate who has been among the people.

	Tuesday will be a day of reckoning and judgment.

	And each citizen will decide in his own way.

	Those who labor for a living may care more about the economy than any other issue. The young are still stirred most by the unending outrage of Vietnam. A housewife may look at the ballot and think of last week's grocery bill. The old may see their loneliness aggravated by poverty.

	For every group, there is an issue and a problem they seek to resolve by their vote.

	This is as it should be. People should test their leadership by its immediate impact on their individual lives.

	Yet this cannot be the only test. For we are not electing a set of programs, but a president of the United States. And a candidate should be tested above all else by his view of presidential leadership and his vision for the nation.

	This is an issue that encompasses and transcends all others. It includes the rises still unseen but certain to come in the next four years, as well as the questions that have been so intensely debated in recent months.

	Therefore, I would like to talk with you today, in the closing hours of this campaign, not just about the policies I propose, but about the kind of president I intend to be.

	First, I intend to be a people's president.

	I intend to fight for rank-and-file Americans against powerful predators of special privilege, both in government and in the private economy.

	Government has become so vast and impersonal that its interests diverge more and more from the interests of ordinary citizens. What may save an administration's face or feed its sense of honor, or give it more authority does not necessarily serve or fulfill or enrich the people.

	Unfortunately, my opponent, who likes to call himself a conservative, has lost sight of this conservative truth.

	He believes in trickle-down power as much as trickle-down economics. And both of those are wrong.

	The right course is for a president to champion all the American people rather than the privileged few, no matter how entrenched they are or how far their influence reaches. It is time for a president who will bring the government back to the people.

	Second, I intend to conduct an open presidency.

	We must end the manipulation and concealment which characterize my opponent's misuse of the White House.

	In a democratic nation, no one likes to say that his inspiration came from secret arrangements behind closed doors. But in a sense, that is how my candidacy began twenty-two months ago.

	I am here today as the Democratic nominee in large part because during four administrations of both parties, a terrible war has been charted behind closed doors.

	I want those doors opened, and I want that war closed. And I make this pledge above all others: that war will be closed, and those doors will be opened.

	And unlike Mr. Nixon, I will hold regular and frequent press conferences as president.

	I will abolish the office of White House director of communications, which my opponent created to censor news and views, not only from inside the White House, but from anywhere in the executive branch.

	That office is the first permanent propaganda ministry in the history of this country. It is a dangerous precedent. I plan to make it the fading memory of a mistaken past.

	I will also end the insidious practice of hiding facts, not to protect national security, but to preserve the prestige of those who have failed the nation. The truth belongs to the people, and it is stolen property only when it is concealed from them.

	But I am not satisfied that any administration, whatever its intentions, can fully police itself to prevent official lies and distortions.

