
	Thank you very much.

	Why don't we start this by giving a big hand to that Valley High School Band and chorus over there? 

	I want you to know how much Pat and I have appreciated this wonderful welcome in this magnificent auditorium which I am for the first time having the opportunity to speak in.

	Tell you what I was doing in the back here was that there are lots of people outside, but they said for security reasons they couldn't let people sit in back of me.  Let me tell you this.  Whenever we can get a voter behind me or in front of me I want him there.  So I said, "let them in."  So I've asked them to get the people outside and let them sit in the back.  And I'm sure you won't mind.  If they don't mind my back, we'll get along fine.

	Now, Pat and I are delighted to be here for a number of reasons.  You know, she was born in Nevada, and then came to California.  And we were married there.  And we've lived in California.  She came when she was quite young, so she's virtually a native Californian.  And I suppose this shouldn't be quoted in California, but as we were riding from the airport over to the auditorium, she said, "You know, this is one of the most beautiful days I've ever seen.  I just love this part of the country.  We've got to come back here." 

	And so, because you did give us one of the really magnificent days of the campaign--which we're not surprised, as a matter of fact, I mentioned it out at the airport.  And somebody said, "It's always like this in Albuquerque."  We thank you for that.  We're a little late because we were stopped down at the university and had an opportunity to meet with some of the students there.  But believe me there is nothing that could be--I see some of them came over here--there is nothing that could be more gratifying than right at the noon hour in the heart of the day to have this record crowd here in the auditorium in Albuquerque.  We thank you for coming.  And I will say that we will always remember your reception, and your graciousness, and your thoughtfulness.

	Now, I want you to know, first, how very proud I am to be with the men on this platform who are the candidates of my party in this state.  I know every one of them.  I know their records.  I met them again at the airport again, today.  They're as fine a group of candidates as I have seen in any state.  And I commend every one of them from the governor and the senator, right down the line to the people of New Mexico, and to this great audience today.  They've already been introduced.  But I cannot resist the opportunity to say a word about my old friend Ed Mechem, because certainly having three times been governor of this state you know him well.  But, believe me, with the record that he has made he is a man who I know the people of New Mexico, regardless of party, will recognize can furnish the kind of government that they want.  And, incidentally, I don't need to tell you he's a man of courage.  Unlike his opponent, he isn't afraid to have a press conference.  And may I say, in that connection he ought to be elected certainly on that basis. 

	And, of course, to our candidate for the Senate, Bill Colwes, I had the opportunity to meet him in Washington, when he first started this race.  He came in; he said, "It's a tough race, but I'm going to give them the fight of their lives."  He's big enough.  He's strong enough.  He's articulate enough.  And with your help he can do it.  So let's get behind him and give them the fight of their lives. 

	And to Ben Balcomb and to John Robb, our candidates for the Congress, you know them well.  And, again, I commend them to you.

