

	I want to talk to you today about history--some personal, and some more broad.

	First, the personal. I have to tell you that I feel very comfortable speaking to a group of businessmen and women--particularly small businessmen, because I was one myself.

	I got my start taking a risk, building a business, and watching it grow. It wasn't always easy, or successful, but ultimately we employed about 425 people. And I take great pride in the company, Zapata Offshore Drilling.

	I must say, I think that building a business, meeting a payroll, and understanding what small business men and women are up against every day are good preparation for being president. I wish we had more people in government who understood those things.

	To continue for a moment with personal history: a few days before the convention this past summer, I went fishing for a few days up in the mountains near Cody, Wyoming. Now, any of you who fish know that it's an opportunity to be alone and quiet and reflective. As a sport, it's an intensely individual one.

	That's why I'd be surprised if many of you in this room haven't ever tried it--because you're the latest in a long line of independent Americans who've taken the initiative: waded out into that rushing stream, where sometimes you don't know how deep it's going to be, or whether you'll even catch anything.

	With a little bit of technique and a lot of gut instinct you cast out a line--and sure enough, over time, the fish have been out there. You've netted some wonderful gains for yourselves, the people working with you, and for America's economy.

	My point, of course, is that it's that kind of initiative--often undertaken in the face of uncertainty--that has built our country, from our earliest days to this most recent economic recovery. In fact, the heroes of our great economic expansion in the last six years have not been the Fortune 500 giants, with all due respect, but our entrepreneurs. Small businesses, those with fewer than 500 employees, compose 99 percent of all U.S. businesses and employ over half of our nation's workers. Over 60 percent of the 17.8 million new jobs we've created in this recovery have been in small businesses--and over one-third of those have been in businesses employing fewer than twenty people.

	Think about it. Small business is the engine of the American economy--one of the greatest job-creating machines anywhere.

	Some people just don't understand that. Some people--including my opponent--are all too ready to saddle small business with new requirements, new paperwork, and new taxes.

	That may not kill the goose that laid the golden egg, but it will require the goose to hire an assistant just to fill out the new forms.

	Just think what some of these regulatory schemes mean to small businesses with six or seven employees. They have to hire an eighth, or maybe a ninth person, just to deal with federal paperwork. Well, that's not what I mean when I talk about creating productive jobs for every American citizen.

	To come back to my analogy about fishing--don't think only about the fisherman or even the fish, but about the stream. It's part of a natural order that's balanced, interlinked, and enormously beneficial. When you clog the stream with junk, when you pour new poison into the water, when you restrict the freedom of the fish, you upset the natural order. The stream will not be as productive.

	If there is one accomplishment of which I am most proud in these last eight years, it is that President Reagan and I have restored the health of that natural system. The stream is running faster, the water's a little cleaner, and the fish are bigger than ever.

	That brings me to the broader history I wanted to talk about. Let's look at the record of these last eight years.

	Start with economic growth. Real GNP has increased by over 20 percent since we took office. Take interest rates. You're not going to go out and start a business if you can't afford, or can't get, the capital to go do it. On the day we took office, the prime rate was 21.5 percent. Today, it's less than half that. Take inflation. Again, you know the story, but some people seem to forget. Thirteen and a half percent in 1980. Just over four percent today.

	You ask small businessmen around this country--as I have--what they want and need. They don't want handouts, or special programs. They want a climate in which a sound business can grow.

	Let's talk about the climate we've created. Business taxes today are at their lowest since 1941, and individual tax rates for small business owners are at their lowest since 1931.

	Deregulation has unleashed a flood of new ideas and new opportunities. Thousands of new firms have sprung up across the land in transportation, communications, and financial services.

	We've tried to lighten the heavy hand of government. The fact is that not all small businesses succeed--that's what risk is all about. Many fail in the first year. New businesses are often fragile things--easily smothered by bureaucrats who don't understand or by the load of paperwork they tend to require.

	We've tried to lighten that load. Executive Order 12291 and the Regularity Flexibility Act require government agencies to study the impact of their regulations on small business and the economy, and consider less burdensome alternatives. We've tried to be a friend to small business.

	The results speak for themselves: Five million new businesses have been started since we took office--making an increase of over 40 percent in the number of firms out there slugging it out every day in America.

	Overall, for the most recent data we have, small business earnings were up 9.9 percent last year. In the last five years, the increase has never been less than nine percent.

