

	Thank you. Thank you. Thank you very much.

	I want to say, first of all, how glad I am to be back in Kentucky and how much I appreciate the people coming over from Indiana who are here. You know, it occurs to me that if the people of Indiana have the supreme good judgment to elect a governor like Evan Bayh, they might be willing to shed Dan Quayle and give Bill Clinton and Al Gore a chance.

	I want to thank Senator Wendell Ford for that wonderful speech. He gave you the right questions. You can trust Bill Clinton and Al Gore to get up every day worrying about you instead of the privileged few. I want to thank Governor Jones, who has been my friend and a good governor and who has stood by me through thick and thin and who said to me tonight, along with Senator Ford, that if we work hard and we stay together, we can bring Kentucky to the Clinton-Gore column on Tuesday.

	I want to thank all the people who entertained you and kept you here, wonderful Nancy Griffith and my buddy Tom Hall and this wonderful band here and all the others that came.

	Ladies and gentlemen, I want to say a special word of thanks to your mayor, and I want to ask you--I just want to ask the people of Kentucky and especially the people of Louisville to remember one thing, that in addition to all the other good things George Bush vetoed this year, he also vetoed coming back to Louisville for the debates, and I tried to get him to do it.

	You know, George Bush has been saying for weeks that this election is about trust, and then he--here's a guy who says this election is about who can you trust. He of the "read my lips," he of the 15 million new jobs when we've lost 35,000 private-sector jobs in America. He of the "you will be better off four years from now if I'm elected president," when average family income has gone down $1,600.

	But just listen to this. Look what came out just today or yesterday. I have to put my spectacles on because I want to be fairer to Mr. Bush than he ever is to me. I'm going to read this. Now listen to this. This man who says "trust" without a hint of guilt in his voice, listen to this.

	Turns out Mr. Bush had a conversation with Mikhail Gorbachev about this election, in which he basically told him he was going to take credit for ending the Cold War, even though he knew he wasn't entitled to it. Now look, this is a quote. I'm going to be fair. I'm going to read it to you.

	Gorbachev says in the New Yorker magazine, and I quote, "Bush warned me privately not to pay any attention to what he would say during the presidential campaign." In other words, he told Gorbachev the truth and didn't intend to tell you the truth. Let me tell you something, folks, if Gorbachev shouldn't pay any attention to what Bush says, you certainly shouldn't pay any attention to what he says in this campaign.

