

	You have a wonderful plant here. Now I know why they say, "If it's Goya, it has to be good!"

	This plant--this great company--is the living embodiment of the American dream. Founded in 1949 by Joe Unanue's father, and now a 300 million dollar company. Goya provides not only good food to people all over the world; it provides jobs--and hope--to 1,500 families.

	That's what the dream is all about. Having an idea, and the freedom to pursue it. Building a business. Creating hope for families.

	I know something about that dream. When I was a young man, I packed everything I had into a little red Studebaker. My wife Barbara and I drove to Texas, and eventually started a business. Zapata Petroleum, it was called.

	Before long, we had several hundred employees. That's several hundred people for which we provided not only the paycheck, but the hope.

	I realized then what I realize now. That a job is more than just something you do everyday, more than just a paycheck. It's a source of pride.

	That's why my number one goal as president of this country will be to make sure that everyone who wants a job--a good job in the private sector--has a job.

	We've done pretty well so far. We've created 17.8 million jobs in the last six years. Two-thirds of them are in categories where the average annual paycheck is over $20,000.

	But I think we can do better--if we keep going in the same direction. That means no new taxes. It means knocking down barriers that prevent us from selling in other countries, not building up our own barriers. And it means doing everything we can to prepare you and your family for the economy of the future. That means good schools. Safe streets. Help in saving for college.

	America, too, is a crossroads. It's a place that all of us call home, no matter where we've come from. We are all drawn here by one idea.

	Like the families it ties together, that idea goes by many names. Opportunity. Freedom. The chance for a better life.

	But the point is that we are the keepers of that idea. We as a nation carry a flame that has lit the world on fire. Every nation on earth sees its light--and they turn to us for inspiration, for hope, and for leadership.

	My friends, I'm happy to say that today, in 1988, that flame is burning more brightly than ever before. It flickered for a while under Jimmy Carter and Walter Mondale, as the "Misery Index" soared. Some said it would go out.

	They were wrong. Today, the idea of opportunity is alive--right here in Union City. It's alive in New Jersey. And, most of all, it's alive in America.

	Remember where we were in 1980. The prime rate of interest was 21.5 percent. Young people could not afford to buy a home.

	Inflation lurked like a criminal sneaking in the door of every home in America--robbing people of their hard-earned buying power. Inflation stole the value of social security checks from older Americans, it picked the pockets of families trying to put food on the table, it cheated every wage earner in America.

	It's easy to forget those times. But remember the lesson. The prime rate of interest is now 10 percent--half what it was. The rate of inflation is below five percent--half what it was. Family income is growing, not shrinking.

	America has economic power--and I am not going to let anyone take it away from you.

	Let's keep America charging in the right direction. Let's have lower interest, even less inflation, even more jobs and opportunity.

	My opponent thinks things are awful. Well, maybe he should do some door to door campaigning. That would let him see some of the houses people were able to buy after we brought interest rates down.

	I think America is well and on the move. My opponent thinks America is sick and getting worse. His prescription: go back to the way things were. That means more government and if he does to us that which he did to Massachusetts, that means more taxes. It all adds up to retreat.

