
	Thank you very much. Thank you. Thank you very much.

	Thank you very much, Mr. Giaza, for that fine introduction. Mrs. Bush, Mr. Valenti, Congressman Guarini, Congressman Torricelli, ladies and gentlemen: I think two disclosures are in order. First of all, I noticed there was great enthusiasm for Georgetown--and not so much for Yale.

	If Mr. Bush and I were both here, at least there would be two of us in the audience and we could agree on something very important.

	The second thing I ought to say is that even though I am a graduate of Georgetown, I don't want to be guilty of false advertising. I was born and remain a Southern Baptist and I hope you won't hold it against me.

	Let me say how glad I am too to be here in the presence of your honorees. Gino Paolucci, who has pressed your cause for so many years to me and to others in public life who were not of Italian descent. Mr. Romiki, who gave a very eloquent statement and a visionary one about the direction we must take. And Sophia Loren, whose magnificent performance in Two Women is still vividly etched in my memory even though it occurred a year or two ago. 

	I'd like to talk tonight about a great Italian explorer, inspired by the spirit of the Renaissance, a man who sailed with a fleet of tiny boats across great waters to places he didn't know existed. And when he came ashore he was in a whole new land. And today, we know that land as Arkansas--

	Really. His name was Enrico Detonze. He sailed down the Mississippi River in 1686 and established the first European settlement in my home state. Now we have a--now we have a little town back home in Arkansas named for him. It's still mostly Italian and every year they have a great festival there. If you're an ordinary politician, you get to stomp grapes in a vat. And if you're real special you get to crown the grape queen.

	It's about 180 miles north of another community my state called "Little Italy." The people who settled there share the same heritage as those who settled in Brooklyn or San Francisco or Boston. They came here with a great love of family and with hearts full of hope. They came, they worked, and they conquered.

	Italian-Americans have brought excellence to every area of our national life, to politics and business, to entertainment and the arts, to sports and law, to education, and to plain old time-honored hard work.

	Just think of all we've received from them. From Barcilotti who so loved learning and [missing text]. From Frank Capra who loved the common man. Lee Iacocca who saved the great American company from extinction. Joe DiMaggio who showed real grace under pressure. And from Congressman Peter Rodino who did such honor to our great constitution.

	There are countless other Italian-Americans, including those of you here tonight, who have enriched our economy and ennobled our culture. Your success is America's success. And that's what America is supposed to be about. If you work hard, you'll get ahead not just materially but in your overall ability to fulfill your God-given capacities. That is as it should be and that is the great legacy of our country.

	I entered this race because I think that future and that legacy is in doubt. This is still the greatest nation in the world. But the most troubling issue we face is the risk of raising the first generation of Americans to do worse than their parents in the face of global economic challenges, environmental difficulties, and a world in which how we make out in life increasingly turns on what we can learn.

	Most people today in this country, according to our own census, are working harder for less than they were making ten years ago. There is more poverty and great inequality and serious question about our ability to compete and win in the global economy. And that has placed strains on the way we treat one another. There has been a rise of intolerance in this country in recent years, a rise of ethnic and racial tension, that we have seen in unusual places. I saw a swastika on a temple in Brooklyn, but I know too in the last year there have been crosses burned in the unlikely places of Iowa and New Hampshire.

	There are those who have sought to play on this fear to suggest that some families aren't real families, some Americans aren't real Americans. One person in a public forum even said this country could use a religious war. But I think that is the last thing America needs.

	I went to Georgetown University nearly thirty years ago, a Baptist from a small town in Arkansas, and I became enriched by my exposure to the Catholic faith as well as the Jesuit education. I also found myself drawn to the great Catholic social mission, to John Kennedy's statement that here on earth God's work must truly be our own. 

