
	Thank you very much.

	Mr. President, Ambassador Lodge, Governor Rockefeller, my colleagues from the House, Bob Barry, and Ed Dooley, all of the distinguished guests here and this great audience at the airport: one of the things Pat and I have often said as we have been campaigning through this country is this: that all of the crowds impress us and make us feel very humble in your presence, but the one that impresses us perhaps the most is a crowd at an airport, because there is no worse place to come to and park. And we thank you for coming, as you have.

	This airport crowd, I am sure, is an indication of a great spirit in Westchester. We need a record vote in Westchester, and you're going to give it to us on November 8th.

	Now, I have a very great privilege today, and that is to introduce our guest of honor, but before doing so, I would like to say just a word about some issues in this campaign, a word about them which you, who will not be able to attend our later meetings, might possibly be interested in.

	In the first place, I think that in this last week in the campaign, it's time to lay it on the line with regard to the charges and the countercharges, and see what the truth is; and all we have to do is to tell the truth.  They can tell all the falsehoods they want about us. We'll tell the truth about them, and that'll be enough. We can be sure of that. 

	Now, point number one: I'm proud, and Cabot Lodge is proud, and Nelson Rockefeller is proud--and, you know, we're all proud, because we all work under and with the President of the United States, and we're proud of the record of this administration. 

	Now, a lot has been said about the fact that we haven't had any experience. We've been ridiculed a bit. That's all right. That's for you to decide--Republicans, Democrats, and Independents. All that I can say is this: for seven and a half years, Cabot Lodge and I have had the opportunity of sitting in the high councils of this administration, in the Security Council, in the Cabinet, in the discussions on foreign and domestic problems over which the President has presided and then decided. And I can say, too, that just having that opportunity puts you through the fire of decision. It makes you realize the tremendous burden of the decisions a president makes. It also makes you realize that you can't shoot from the hip, that you can't make rash statements, that you can't make impulsive statements, that you can't lose your temper. You can't do all these things. Why? Because you've got to think of people like here in Westchester. You've got to think of all those homes. You've got to think of all those homes I saw as we flew by helicopter from Brooklyn, then out to Nassau, and then to Westchester. You've got to think of the great masses of people I have seen in forty-seven states, and by the end of this week it will be fifty states--the only candidate for president ever to travel to fifty states. 

	Now, Mr. President, that's no reflection on you, because there were not fifty states when you campaigned.

	Now, my friends, when you see that, it makes you think of the responsibility that you have to see that the children in these homes grow up in a life of peace, without surrender. It makes you think of the problems of the people in those homes, their concern about their everyday problems, their concern also about the problems of the world and this nation, and I just want to say that the opportunity that we have had in these last seven and a half years has been one that we could not gain in any other way. I don't say that it makes us infallible. I do say that it gives us the opportunity to serve the people in a more effective way than we could have done had we come into this without that experience.

	Now, the second point: I said I was proud of this administration, and I am getting sick and tired of hearing people say that we've been standing still for the last seven and a half years in the United States.

	Now, my opponent hasn't traveled to as many states as I have. I can see why he avoids some of the southern states, for good reason; but, be that as it may--and also I can see why Lyndon Johnson avoids the northern states, for good reason--but all that I can say is: if he had been traveling around America at least half as much as I have, he knows that America has been moving forward. He knows we had the greatest progress in these seven and a half years in every field that we've ever had in our history. 

	Look, let's talk about schools a moment. Look at your Westchester. You have the highest teachers' salaries. You have the greatest school building program, and you can be proud of it, and that's America. It isn't what the federal government does, it's what the people of America do that makes progress in this country. 

	Yes, the federal government has a responsibility, but primarily to bring out the best, to give the opportunity for people to make their contribution to America's greatness. So, we move forward--three times as many classrooms built, 20 percent more housing, more hospitals, more highways, a great new program.

	Take, for example, the question of Social Security. I noticed a statement the other day as I was traveling through the Pennsylvania-New York area, that our opponent was saying this administration and the Republicans had always opposed Social Security, and then they said, "They're trying to wreck Social Security, and Mr. Nixon is leading the wrecking crew." That's a paraphrase, a pretty good one, of what they said.

	Now, let's get this on the record right now. You know what? We've had the greatest expansion of Social Security in this administration of any since it started--twelve million people added, benefits increased. And I want to say this: if our opponents go in with their program that would increase spending by $15 billion, which would raise taxes and raise prices, and a farm program that would raise the cost of food in the grocery store 25 percent, that will wreck the people on Social Security as nothing has ever wrecked it in the history of this country.

	And I'm getting tired of people who say: why is President Eisenhower always talking about the budget? Why isn't he talking about people?

	My friends, if the president of the United States doesn't defend that federal budget, doesn't see to it that every dollar is spent that needs to be spent but not one that doesn't need to be spent, you cannot balance the family budget--and I say to you, at the present time, we have a "pied piper" traveling the land, a "pied piper" who says, "Come my way," and he says a promise for everything for everybody, $15 billion it will cost, "But don't worry about that. I'm not going to raise your taxes, I'm going to balance the budget, and also I'm still going to keep my promises."

	Now, look, my friends, you cannot spend $15 billion a year more and at the same time balance the budget and not raise taxes. Anybody who says that is an economic ignoramus who isn't fighting to be president of the United States.

	My friends, I want to put this right on the line, and I say it to all of the people here. I say it to the Democrats, to the Independents, to the Republicans; this issue is greater than any party. This issue is the future of the American home. When you vote on election day, you are voting what your prices are going to be in the grocery store. You are voting what your prices are going to be in the clothing. You are voting what your taxes are going to be. And the question is: do we build on and go forward from an administration in which we have had the greatest progress and prosperity, without war, that this nation has ever had, or do we go back to the policies which we left, which were a mess seven years ago and no better today--the policies of Harry Truman.

	Well, my friends, those policies led to a 50-percent increase in the cost of living, and that was the cruelest thing you could have done to the older people in this country, the cruelest thing you could have done to the housewife trying to balance a budget, because what we found was that, whether their income went up, it was all eaten up by the price increases. And the greatest tragedies were the millions of people living on fixed income, a little pension, a little life insurance, and then having their government break faith with them, and I promise you we will not break faith with the American people. We're going to see to it that the dollars you earn today and save in life insurance and Social Security or pension will be worth a dollar when you retire five, ten, fifteen years from now, and in the years ahead.

	I have one other point I want to make, and this as I introduce the President--Cabot Lodge has made it, as he always does, in a brilliant way and in an effective way. I have seen the President make decisions, as Cabot has and as Nelson has. I know how lonely a president is when he makes a decision. I remember, as he will remember, the morning we went into Lebanon. I remember him pacing the floor in that oval room in the White House. He knew that sending American boys into Lebanon might risk war. He also knew if we didn't do it, it would perhaps certainly bring war or disaster for us in that area. So the bus stopped. He couldn't make one decision and retract it again, because once those planes started, they had to go in, and he decided it, and it was a courageous decision, and it was the right decision.

	I remember the decisions on Quemoy and Matsu. It would have been very easy for him to go along with a little group of people who said, "Oh, Mr. President, you must not ask for authority which would involve getting involved in a couple of little islands off the coast of China." But the President knew the lesson of history: that when you deal with a dictator, that abandoning to a dictator under threat any piece of territory doesn't satisfy him, but it encourages him. That's what brought Korea, and we're never going to do that in the future, just as the President didn't do it.

	I know, too, the other great decisions, some of which you may have forgotten, but, my friends, there has been instance after instance when a man less wise, when a man less experienced, when a man who shot from the hip, however well-intentioned he might be, when a man who acted first and then thought second, could have put the United States into war or could have resulted in surrender of principle or territory, or both.

	I say the American people will be forever grateful to President Eisenhower for his restoration of dignity and decency to the office of the presidency of the United States.

	I say they will be forever grateful to him because he has kept the peace without surrender, and I can only say that Cabot Lodge and I would only hope that we in the years ahead would be worthy of his leadership and worthy of the trust that you have shown by coming out here today.

	Now I present to you the man who got America out of the mess it was in, who has made us the strongest, the most productive, the most honored nation in the world today--the President of the United States.
CONDUCT OF LIFE--EXPERIENCE/QUALIFICATIONSCOST OF LIVINGEDUCATION--GENERALFORMOSA STRAITSLEBANONSOCIAL SECURITY     ~, J, D, @, 6,
 -, (, #, , , , + +	 o 	 E 	 7 	 % 	  	  e:
