

	Thank you very much.

	Thank you very much for your wonderful welcome.

	I want to say, too, that I particularly appreciate the opportunity to be here in Alaska and in Anchorage and, as I indicated at the airport, this is indeed a historic moment. It is one that will never be duplicated. This is the first time in the history of the United States that a candidate for the presidency of either party has visited all of the fifty states of this country. And I think that is the way it should be. I think that the time is past when either party or any candidate should take this state or that state for granted or concede this state or that state to the opposition. As far as I am concerned, North, East, West, or South, it's all part of America and a candidate for the presidency should go to every state so that he knows what America is all about--and that's why I'm here. 

	I want to say to Lee McKinley and Ron Rettig and our other candidates that I'm delighted to be here with you and to give you my support, and to this audience I want to say that we have a couple of meetings left tomorrow for which we return to Wisconsin, to Detroit, where we have a four-hour telethon--some of you may be able to catch it up here--and then we go on to Chicago for an election-eve broadcast, and then finish in San Bernardino tomorrow evening at midnight. We're finishing, in other words, with a little sprint, because that is going to win this election on November 8th. But what I want to say to you is that we have had literally hundreds of meetings in all of the fifty states. We've had very enthusiastic welcomes. We have had large crowds, some larger than this, because auditoriums were larger, but I think I want all of you to know that in no state have we had a warmer welcome or a more enthusiastic welcome or a more spontaneous welcome than right here in Alaska. 

	You know, both Pat and I are Westerners, as you know. She was born in Nevada and I was born in California. Very unusual to be born in California. Most people come there from other states, you know. But in any event, being Westerners, we have a feeling for this part of the country, and as we were driving in, Pat said, "You know, I could really live here. I like the West." So, you've got one convert for Alaska already, I can assure you.

	Now, at this stage in the campaign all of you have heard a lot of issues discussed. My opponent has been here, and he's had some things to say--and I'll have some things to say about him. But, in any event, I think this is an appropriate time to talk about some of the problems of Alaska, but also to talk about the problems of the nation and the world; and, in speaking of these problems, I would like to touch first on some of those that were raised so that we can keep the record straight.

	First, about our national defense: everybody knows the tremendous importance that Alaska plays in our national defense plan. The DEW line has its major stations here. We also have heard some comments to the effect that as far as the administration is concerned, our attitude toward the defenses that are here in Alaska is different and less enthusiastic than that of our opponents. Let's just get one thing straight. There is no question at all about my attitude with regard to national defense. After all, I know Mr. Khrushchev. I know the Communists, and I will see to it that the United States remains the strongest nation in the world--and Alaska will play its part in maintaining that strength. 

	And I get a little bit tired of having people run around the country saying, well, we're going to do this or do that that is detrimental, and then go to other parts of the country and make promises which eventually catch up with them; but all that I can say is on this score, on the score of national defense, on the part that Alaska plays, I have issued a statement for release here which sets forth my position in detail, and I emphasize it by my remarks on this television program and to this audience.

	The second point that I want to make I have also issued a statement on. I want to touch on it briefly. That is with regard to the development of the great resources of the state of Alaska.

	When my opponent was here, he made what I think was one of the most irresponsible statements ever made by a candidate for the presidency in the history of this country. He said, and I quote, that if the Russians had kept Alaska, Rampart Canyon Dam might have been built by this time or would have been built. I'll tell you why that is irresponsible. First of all, that's an insult to the people of Alaska. The people of Alaska want Rampart Canyon Dam, but they don't want the Russians running Alaska either. 

	And, second, of course, it's an insult to the intelligence of the American people because this talk to the effect that this administration has not and does not support reclamation is simply nonsense. We find that we have had the greatest amount expended for reclamation in this administration of any in history. We find that one-third of all the dollars invested in reclamation has been invested in this administration. We find that there have been 30 percent more new starts in the Eisenhower administration than in the Truman administration.

	I can assure you that, as far as I am concerned, I, being a Westerner, being from California, have always voted for, have always supported reclamation projects. My opponent cannot say that. He's a "Jackie-come-lately," and I'm not, and I think you know that, and that's where I stand. 

	As far as Rampart Canyon Dam is concerned, certainly you can expect progress, more progress, I believe, in our administration than his, because it's always the same old story. They make the promises, but we produce on the promises that they make--and that's what we want. 

	Now, a third point that I want to make has to do with the development of this great state. You know, the easy thing to do is to come to a state like this and say to you: the federal government is going to take over all of your problems. The federal government is going to promise you this, that, and the other thing. As a matter of fact, it's rather interesting that when we look at this campaign, it's had a rather amusing twist in a sense because, as you notice, the slogan that our opposition is using: "Kennedy is the remedy." Well, you know, that's like the old medicine man who used to come to town--the same remedy for everything--spend more money--and that's your money. Now, the difference was, you know, that the medicine man had the same remedy--different labels on the bottle--it would cure snakebite or "rheumatism" or anything else, but it really didn't do it; and the difference was the medicine man always got out of town just before the people caught up with the fact that the remedy didn't work. The trouble in the case of Mr. Kennedy--he didn't get out of town soon enough, and the people are going to find it out on November 8th.

	But again, as a Westerner, and as one who knows something about the development of the resources of the West, let me make a statement with regard to the potentialities in the field of petroleum exploration in this great new state. This is at stake in this campaign. Within the platform adopted at Los Angeles by our opposition was a clause, a statement, with regard to the depletion allowance. Ever since that time they've been trying to get off it, but they insist on the fact that as far as they're concerned, they're going to study it.

