
	Thank you very much.

	My friends, Tom Kuchel, my fellow members of the Cabinet--incidentally, I think you ought to know who they are here. There is the Attorney General of the United States, Bill Rogers. Will you stand up, Bill? And Secretary of Health, Education, and Welfare, Arthur Flemming.

	I want you to know that this great crowd here in Fresno is one that will remain in the hearts of Pat and me for all of our lives because this is the first stop in California on this last swing and, as I said out at the airport, we feel that we have come to the heart of California when we came to Fresno County. 

	Incidentally, there has been a request you might pull down your signs so the people in back can hear and see a little better. Would you do that, please? And also I can see the crowd in the back--and, my, this crowd is bigger than I thought--way back there. Can you all hear back there? Fine.

	Now, I want to say, too, that coming to Fresno and seeing all these signs reminds me of the trips that Pat and I have made in previous years out through Sanger and Reedley and all the other towns that we couldn't get to this time--and we thank you for coming not only from there, but we understand from clear down Bakersfield way, from Modesto, Merced, and all the way around. This is really a central California meeting--and believe me, it means we're on the way in the great Central Valley, and if we're on the way there it means California all the way on November 8th for our ticket. 

	As you have noticed, I have acquired a little hoarseness in my voice since I was last here, and that's because--I think you will be interested to know--I have now traveled to forty-nine states of this Union. That's more states, of course, than you could have reached in either the '52 or '56 campaign. We didn't have that many then. On Sunday we go to Alaska. That will mean a campaign that will have taken us to fifty states of the Union, and I want you to know that there is no greater inspiration, no more fine experience that you can have, than to go to the states of this Union, from Hawaii to Maine, from Florida to Minnesota, and then from California to New York, and see crowds like this, people who will come out, who will stand, all jammed together as you are, and listen for a few moments to one of the candidates discuss the issues of the campaign.

	Let me tell you something. We've heard a lot these days about the things wrong with the United States. We're supposed to be second in education and second in science and second in space. We hear that our people have lost their sense of purpose. They're more interested in tailfins and deodorants than they are in the great national ideals of this country. Well, let me say this: I'm getting tired of hearing people run down the United States of America. My friends, this isn't a perfect country, but it's the best country in the world.

	There are things wrong with our education, but make no mistake about it, I've seen Soviet education and I've seen our own and we have the finest schools and our youngsters get the best education in the world--and make no mistake about it, and we can be proud of that, too.

	And while in the course of this campaign it is necessary for candidates to criticize those things that are wrong, let's not lose our sense of proportion. Let's remember that the American people are a people who throughout their history have stood for great ideals, and I don't think the strength of idealism ever has run stronger than it is today, and I say that because I have never seen crowds larger than I have seen in every state that we have visited.

	What does this mean? It means that you people care. It means that Democrats, Republicans and Independents aren't just going to vote the way their party label may tell them. They aren't going to vote just the way their fathers and grandfathers did. They may, but they want to hear for themselves--they want to decide for themselves; and if you do that, it's going to be good for America, and the American people are all right, in my opinion. 

	Now, there's a great tradition in the state of California, as you all know, a tradition which makes it very hard for other states to understand us, a tradition where we vote for the man rather than the party. It's always been the case out here. It's been the case in 1950, forty-eight years before that. We will find Republicans voting for Democrats and Democrats voting for Republicans, and people in the East and the West and the South throw up their hands and they say, "What's the matter with the folks out there in California?" Well, strangely enough, I find that that same attitude is developing all over the country today, and I know why. The reason is that the people of America realize that this year, 1960, the issues are so important--it is so essential that America elect the men who can best keep the peace, keep it without surrender, the men who can move America forward, and move her forward in the way that will be most effective for all of us--that they say we can't just vote according to party labels. We've got to think of what is best for America first, rather than party first, and that is what we ask you to do in this election campaign. 

	Now, if you will think for just a moment with me, look to the future of America. What are the things that we think of and that we want? Well, I was thinking, as I looked at all these wonderful high school bands over here and as I was seeing Leo Carillo again introducing Tom Kuchel and Tom introducing me, of what had happened in the state of California alone, from the time that Leo and his grandparents and the like, who are original Californians, came here, and even from the time my parents came here. Ours has had the most fabulous progress of any state in the Union, and I think the reason for that has been that the people who came to California were people that were never satisfied with things as they are. They came out here because they were on the go. They wanted a better life. They wanted to build a better life for their children than they had for themselves.

