id_speech,type,year,party,state
1,Ads,1952,dem,
2,Ads,1952,dem,
3,Ads,1952,dem,
4,Ads,1952,dem,
5,Ads,1952,dem,
6,Ads,1952,dem,
7,Ads,1952,dem,
8,Ads,1952,dem,
9,Ads,1952,dem,
10,Ads,1952,dem,
11,Ads,1952,dem,
12,Ads,1952,rep,
13,Ads,1952,rep,
14,Ads,1952,rep,
15,Ads,1952,rep,
16,Ads,1952,rep,
17,Ads,1952,rep,
18,Ads,1952,rep,
19,Ads,1952,rep,
20,Ads,1952,rep,
21,Ads,1952,rep,
22,Ads,1952,rep,
23,Ads,1952,rep,
24,Ads,1952,rep,
25,Ads,1952,rep,
26,Ads,1952,rep,
27,Ads,1952,rep,
28,Ads,1952,rep,
29,Ads,1952,rep,
30,Ads,1952,rep,
31,Ads,1952,rep,
32,Ads,1952,rep,
33,Ads,1952,rep,
34,Ads,1952,rep,
35,Ads,1952,rep,
36,Ads,1952,rep,
37,Ads,1952,rep,
38,Ads,1952,rep,
39,Ads,1952,rep,
40,Ads,1952,rep,
41,Ads,1952,rep,
42,Ads,1952,rep,
43,Ads,1952,rep,
44,Ads,1952,rep,
45,Ads,1956,dem,
46,Ads,1956,dem,
47,Ads,1956,dem,
48,Ads,1956,dem,
49,Ads,1956,dem,
50,Ads,1956,dem,
51,Ads,1956,rep,
52,Ads,1956,rep,
53,Ads,1956,rep,
54,Ads,1956,rep,
55,Ads,1956,rep,
56,Ads,1960,dem,
57,Ads,1960,dem,
58,Ads,1960,dem,
59,Ads,1960,dem,
60,Ads,1960,dem,
61,Ads,1960,dem,
62,Ads,1960,dem,
63,Ads,1960,dem,
64,Ads,1960,dem,
65,Ads,1960,dem,
66,Ads,1960,dem,
67,Ads,1960,dem,
68,Ads,1960,dem,
69,Ads,1960,dem,
70,Ads,1960,dem,
71,Ads,1960,dem,
72,Ads,1960,dem,
73,Ads,1960,dem,
74,Ads,1960,dem,
75,Ads,1960,dem,
76,Ads,1960,dem,
77,Ads,1960,dem,
78,Ads,1960,dem,
79,Ads,1960,dem,
80,Ads,1960,dem,
81,Ads,1960,dem,
82,Ads,1960,dem,
83,Ads,1960,dem,
84,Ads,1960,dem,
85,Ads,1960,dem,
86,Ads,1960,dem,
87,Ads,1960,dem,
88,Ads,1960,dem,
89,Ads,1960,dem,
90,Ads,1960,dem,
91,Ads,1960,dem,
92,Ads,1960,dem,
93,Ads,1960,dem,
94,Ads,1960,dem,
95,Ads,1960,dem,
96,Ads,1960,dem,
97,Ads,1960,dem,
98,Ads,1960,dem,
99,Ads,1960,dem,
100,Ads,1960,dem,
101,Ads,1960,dem,
102,Ads,1960,dem,
103,Ads,1960,dem,
104,Ads,1960,dem,
105,Ads,1960,dem,
106,Ads,1960,dem,
107,Ads,1960,dem,
108,Ads,1960,dem,
109,Ads,1960,dem,
110,Ads,1960,dem,
111,Ads,1960,dem,
112,Ads,1960,dem,
113,Ads,1960,dem,
114,Ads,1960,dem,
115,Ads,1960,dem,
116,Ads,1960,dem,
117,Ads,1960,dem,
118,Ads,1960,dem,
119,Ads,1960,dem,
120,Ads,1960,dem,
121,Ads,1960,dem,
122,Ads,1960,dem,
123,Ads,1960,dem,
124,Ads,1960,dem,
125,Ads,1960,dem,
126,Ads,1960,dem,
127,Ads,1960,dem,
128,Ads,1960,dem,
129,Ads,1960,dem,
130,Ads,1960,dem,
131,Ads,1960,dem,
132,Ads,1960,dem,
133,Ads,1960,dem,
134,Ads,1960,dem,
135,Ads,1960,dem,
136,Ads,1960,dem,
137,Ads,1960,dem,
